_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,31669.5700,0,31669.5700,2879.0518,,,,,,,,
Power [W] STAT,149.9239,0,149.9239,13.6294,,,,,,,,
Energy DRAM [J] STAT,3441.2030,0,3441.2030,312.8366,,,,,,,,
Power DRAM [W] STAT,16.2907,0,16.2907,1.4810,,,,,,,,
DP [MFLOP/s] STAT,48701.3864,4427.2874,4428.4467,4427.3988,,,,,,,,
AVX DP [MFLOP/s] STAT,24594.1985,2235.7798,2236.3660,2235.8362,,,,,,,,
Packed [MUOPS/s] STAT,6148.5495,558.9450,559.0915,558.9590,,,,,,,,
Scalar [MUOPS/s] STAT,24107.1881,2191.5076,2192.0808,2191.5626,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49058.0176,0,49058.0176,4459.8198,,,,,,,,
Memory read data volume [GBytes] STAT,10362.9028,0,10362.9028,942.0821,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22087.4316,0,22087.4316,2007.9483,,,,,,,,
Memory write data volume [GBytes] STAT,4665.6982,0,4665.6982,424.1544,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71145.4492,0,71145.4492,6467.7681,,,,,,,,
Memory data volume [GBytes] STAT,15028.6011,0,15028.6011,1366.2365,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6842,0.0622,0.0622,0.0622,,,,,,,,
Vectorization ratio [%] STAT,223.5409,20.3219,20.3219,20.3219,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394304207 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.756450,13.822480,13.822490,13.822480,13.822540,13.822570,13.822470,13.822510,13.822490,13.822520,13.822590,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16538740000,18166630000,17337750000,17283340000,16963820000,17461290000,16816980000,17111590000,17163790000,16947460000,16811830000
CPU_CLK_UNHALTED_CORE,FIXC1,35492890000,35669210000,35706520000,35705030000,35721390000,35701690000,35732200000,35712730000,35717440000,35719190000,35640520000
CPU_CLK_UNHALTED_REF,FIXC2,32762640000,32925450000,32959860000,32958490000,32973570000,32955420000,32983560000,32965610000,32969940000,32971550000,32898970000
TOPDOWN_SLOTS,FIXC3,177464500000,178346000000,178532600000,178525000000,178606800000,178508300000,178660900000,178563500000,178586900000,178595800000,178202500000
PWR_PKG_ENERGY,PWR0,1904.3540,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,230.3442,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840666000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225351000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839273000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224704000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836602000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223879000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835561000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223521000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61265,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64898,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59735,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63632,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188603220000,16538740000,18166630000,1.714575e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,392518810000,35492890000,35732200000,3.568353e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,362325060000,32762640000,32983560000,3.293864e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1962592800000,177464500000,178660900000,1.784175e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1904.3540,0,1904.3540,173.1231,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,230.3442,0,230.3442,20.9404,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919298000,3538118000,3538118000,3538118000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840666000,0,2840666000,2.582424e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225351000,0,1225351000,1.113955e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839273000,0,2839273000,2.581157e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224704000,0,1224704000,1.113367e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836602000,0,2836602000,2.578729e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223879000,0,1223879000,1.112617e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835561000,0,2835561000,2.577783e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223521000,0,1223521000,1.112292e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61265,0,61265,5569.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64898,0,64898,5899.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59735,0,59735,5430.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63632,0,63632,5784.7273,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.7564,13.8225,13.8225,13.8225,13.8225,13.8226,13.8225,13.8225,13.8225,13.8225,13.8226,
Runtime unhalted [s],14.8239,14.8975,14.9131,14.9125,14.9193,14.9111,14.9238,14.9157,14.9177,14.9184,14.8855,
Clock [MHz],2593.8318,2593.8276,2593.8299,2593.8295,2593.8312,2593.8285,2593.8303,2593.8285,2593.8299,2593.8303,2593.8273,
CPI,2.1460,1.9634,2.0595,2.0659,2.1057,2.0446,2.1248,2.0870,2.0810,2.1076,2.1200,
Energy [J],1904.3540,0,0,0,0,0,0,0,0,0,0,
Power [W],138.4335,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],230.3442,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7445,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],257.1970,255.9684,255.9682,255.9684,255.9673,255.9667,255.9686,255.9678,255.9682,255.9677,255.9664,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],257.1970,255.9684,255.9682,255.9684,255.9673,255.9667,255.9686,255.9678,255.9682,255.9677,255.9664,
Memory read bandwidth [MBytes/s],52814.6631,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5423,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22785.3368,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.4453,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75599.9998,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.9876,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,151.9816,13.7564,13.8226,13.8165,,,,,,,,
Runtime unhalted [s] STAT,163.9385,14.8239,14.9238,14.9035,,,,,,,,
Clock [MHz] STAT,28532.1248,2593.8273,2593.8318,2593.8295,,,,,,,,
CPI STAT,22.9055,1.9634,2.1460,2.0823,,,,,,,,
Energy [J] STAT,1904.3540,0,1904.3540,173.1231,,,,,,,,
Power [W] STAT,138.4335,0,138.4335,12.5849,,,,,,,,
Energy DRAM [J] STAT,230.3442,0,230.3442,20.9404,,,,,,,,
Power DRAM [W] STAT,16.7445,0,16.7445,1.5222,,,,,,,,
DP [MFLOP/s] STAT,2816.8747,255.9664,257.1970,256.0795,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2816.8747,255.9664,257.1970,256.0795,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52814.6631,0,52814.6631,4801.3330,,,,,,,,
Memory read data volume [GBytes] STAT,726.5423,0,726.5423,66.0493,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22785.3368,0,22785.3368,2071.3943,,,,,,,,
Memory write data volume [GBytes] STAT,313.4453,0,313.4453,28.4950,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75599.9998,0,75599.9998,6872.7273,,,,,,,,
Memory data volume [GBytes] STAT,1039.9876,0,1039.9876,94.5443,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0034,0.0034,0.0034,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394304207 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.062154,0.081015,0.081663,0.077779,0.080513,0.075272,0.083102,0.080166,0.077238,0.079631,0.082888,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27749720,27171310,27181810,27192320,27202820,27213340,27223790,27234310,27244800,27255310,27265030
CPU_CLK_UNHALTED_CORE,FIXC1,164455600,210691000,212524700,202693400,209454000,196425200,216291700,208577900,200753200,207260400,215297300
CPU_CLK_UNHALTED_REF,FIXC2,151813800,194514700,196209500,187145400,193382000,181349400,199700400,192580600,185357500,191358000,198773900
TOPDOWN_SLOTS,FIXC3,822310100,1053759000,1062976000,1013856000,1047711000,982577600,1081862000,1043331000,1004304000,1036782000,1076874000
PWR_PKG_ENERGY,PWR0,16.7191,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5389,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13100020,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5789940,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12254990,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5515434,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10738860,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5016002,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10110080,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4781972,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,381,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,372,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,393,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,386,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299934560,27171310,27749720,2.726678e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2244424400,164455600,216291700,2.040386e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2072185200,151813800,199700400,1.883805e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11226342700,822310100,1081862000,1.020577e+09,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.7191,0,16.7191,1.5199,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.5389,0,1.5389,0.1399,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,105600,9600,9600,9600,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13100020,0,13100020,1.190911e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5789940,0,5789940,526358.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12254990,0,12254990,1114090,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5515434,0,5515434,501403.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10738860,0,10738860,976260,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5016002,0,5016002,456000.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10110080,0,10110080,919098.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4781972,0,4781972,434724.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,381,0,381,34.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,372,0,372,33.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,393,0,393,35.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,386,0,386,35.0909,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0622,0.0810,0.0817,0.0778,0.0805,0.0753,0.0831,0.0802,0.0772,0.0796,0.0829,
Runtime unhalted [s],0.0687,0.0880,0.0888,0.0847,0.0875,0.0820,0.0903,0.0871,0.0838,0.0866,0.0899,
Clock [MHz],2593.6821,2593.4202,2593.3952,2593.2225,2593.2951,2593.3457,2593.2253,2593.1945,2593.1739,2593.2778,2593.3346,
CPI,5.9264,7.7542,7.8186,7.4541,7.6997,7.2180,7.9450,7.6586,7.3685,7.6044,7.8965,
Energy [J],16.7191,0,0,0,0,0,0,0,0,0,0,
Power [W],268.9929,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.5389,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],24.7600,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1545,0.1185,0.1176,0.1234,0.1192,0.1275,0.1155,0.1198,0.1243,0.1206,0.1158,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1545,0.1185,0.1176,0.1234,0.1192,0.1275,0.1155,0.1198,0.1243,0.1206,0.1158,
Memory read bandwidth [MBytes/s],47576.8094,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9571,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21730.8089,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3507,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69307.6184,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.3078,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.228534e-06,2.228534e-06,2.228534e-06,2.228534e-06,2.228534e-06,2.228534e-06,2.228534e-06,2.228534e-06,2.228534e-06,2.228534e-06,2.228534e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,0.8615,0.0622,0.0831,0.0783,,,,,,,,
Runtime unhalted [s] STAT,0.9374,0.0687,0.0903,0.0852,,,,,,,,
Clock [MHz] STAT,28526.5669,2593.1739,2593.6821,2593.3243,,,,,,,,
CPI STAT,82.3440,5.9264,7.9450,7.4858,,,,,,,,
Energy [J] STAT,16.7191,0,16.7191,1.5199,,,,,,,,
Power [W] STAT,268.9929,0,268.9929,24.4539,,,,,,,,
Energy DRAM [J] STAT,1.5389,0,1.5389,0.1399,,,,,,,,
Power DRAM [W] STAT,24.7600,0,24.7600,2.2509,,,,,,,,
DP [MFLOP/s] STAT,1.3567,0.1155,0.1545,0.1233,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.3567,0.1155,0.1545,0.1233,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47576.8094,0,47576.8094,4325.1645,,,,,,,,
Memory read data volume [GBytes] STAT,2.9571,0,2.9571,0.2688,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21730.8089,0,21730.8089,1975.5281,,,,,,,,
Memory write data volume [GBytes] STAT,1.3507,0,1.3507,0.1228,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69307.6184,0,69307.6184,6300.6926,,,,,,,,
Memory data volume [GBytes] STAT,4.3078,0,4.3078,0.3916,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.451387e-05,2.228534e-06,2.228534e-06,2.228534e-06,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394304207 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.295810,12.351140,12.350560,12.350950,12.350630,12.349940,12.350650,12.350570,12.351140,12.350850,12.350890,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29653420000,30379520000,30398210000,30494560000,29487840000,29993110000,29844370000,29957670000,29910160000,30104520000,30012380000
CPU_CLK_UNHALTED_CORE,FIXC1,31780140000,31906710000,31906980000,31905490000,31944190000,31919500000,31935080000,31919300000,31931370000,31919030000,31917870000
CPU_CLK_UNHALTED_REF,FIXC2,29335600000,29452390000,29452670000,29451290000,29487000000,29464240000,29478580000,29464040000,29475190000,29463810000,29462710000
TOPDOWN_SLOTS,FIXC3,158901200000,159534100000,159535500000,159528000000,159721400000,159597800000,159675800000,159596800000,159657400000,159595600000,159589800000
PWR_PKG_ENERGY,PWR0,1743.2460,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.7501,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076225000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434372000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1218019000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433303000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217310000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431682000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216179000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431044000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215680000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54982,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58175,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53673,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57017,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330235760000,29487840000,30494560000,3.002143e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350985660000,31780140000,31944190000,3.190779e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,323987520000,29335600000,29487000000,2.945341e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1754933400000,158901200000,159721400000,159539400000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1743.2460,0,1743.2460,158.4769,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,205.7501,0,205.7501,18.7046,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838495000,7076225000,7076227000,7.076227e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434372000,0,2434372000,2.213065e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1218019000,0,1218019000,110729000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433303000,0,2433303000,2.212094e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217310000,0,1217310000,1.106645e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431682000,0,2431682000,221062000,,,,,,,
