cycle = 253, time = 2.371968e-05, dt=1.505690e-07
cycle = 254, time = 2.387025e-05, dt=1.505690e-07
cycle = 255, time = 2.402082e-05, dt=1.505690e-07
cycle = 256, time = 2.417139e-05, dt=1.505690e-07
cycle = 257, time = 2.432195e-05, dt=1.505690e-07
cycle = 258, time = 2.447252e-05, dt=1.505690e-07
cycle = 259, time = 2.462309e-05, dt=1.505690e-07
cycle = 260, time = 2.479136e-05, dt=1.682633e-07
cycle = 261, time = 2.495962e-05, dt=1.682633e-07
cycle = 262, time = 2.512788e-05, dt=1.682633e-07
cycle = 263, time = 2.529615e-05, dt=1.682633e-07
cycle = 264, time = 2.546441e-05, dt=1.682633e-07
cycle = 265, time = 2.563267e-05, dt=1.682633e-07
cycle = 266, time = 2.581778e-05, dt=1.851083e-07
cycle = 267, time = 2.600289e-05, dt=1.851083e-07
cycle = 268, time = 2.618800e-05, dt=1.851083e-07
cycle = 269, time = 2.637311e-05, dt=1.851083e-07
cycle = 270, time = 2.655821e-05, dt=1.851083e-07
cycle = 271, time = 2.674332e-05, dt=1.851083e-07
cycle = 272, time = 2.692843e-05, dt=1.851083e-07
cycle = 273, time = 2.711354e-05, dt=1.851083e-07
cycle = 274, time = 2.729865e-05, dt=1.851083e-07
cycle = 275, time = 2.748376e-05, dt=1.851083e-07
cycle = 276, time = 2.766886e-05, dt=1.851083e-07
cycle = 277, time = 2.785397e-05, dt=1.851083e-07
cycle = 278, time = 2.803908e-05, dt=1.851083e-07
cycle = 279, time = 2.822419e-05, dt=1.851083e-07
cycle = 280, time = 2.840930e-05, dt=1.851083e-07
cycle = 281, time = 2.859440e-05, dt=1.851083e-07
cycle = 282, time = 2.879901e-05, dt=2.046074e-07
cycle = 283, time = 2.900249e-05, dt=2.034744e-07
cycle = 284, time = 2.920528e-05, dt=2.027965e-07
cycle = 285, time = 2.940808e-05, dt=2.027965e-07
cycle = 286, time = 2.961088e-05, dt=2.027965e-07
cycle = 287, time = 2.981367e-05, dt=2.027965e-07
cycle = 288, time = 3.001310e-05, dt=1.994224e-07
cycle = 289, time = 3.020835e-05, dt=1.952524e-07
cycle = 290, time = 3.039988e-05, dt=1.915295e-07
cycle = 291, time = 3.058813e-05, dt=1.882518e-07
cycle = 292, time = 3.077353e-05, dt=1.853985e-07
cycle = 293, time = 3.095652e-05, dt=1.829882e-07
cycle = 294, time = 3.113762e-05, dt=1.811075e-07
cycle = 295, time = 3.131738e-05, dt=1.797548e-07
cycle = 296, time = 3.149642e-05, dt=1.790401e-07
cycle = 297, time = 3.167541e-05, dt=1.789948e-07
cycle = 298, time = 3.185441e-05, dt=1.789948e-07
cycle = 299, time = 3.203340e-05, dt=1.789948e-07
cycle = 300, time = 3.221240e-05, dt=1.789948e-07
Run completed:
   Problem size        =  30
   MPI tasks           =  64
   Iteration count     =  300
   Final Origin Energy =  3.753797e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.725290e-09
        TotalAbsDiff = 4.630889e-08
        MaxRelDiff   = 4.763940e-12

Elapsed time         =        8.2 (s)
Grind time (us/z/c)  =   1.016686 (per dom)  ( 8.2351563 overall)
FOM                  =  62949.625 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,f0486:27:27,f0486:28:28,f0486:29:29,f0486:30:30,f0486:31:31,f0486:32:32,f0486:33:33,f0486:34:34,f0486:35:35,f0486:36:36,f0486:37:37,f0486:38:38,f0486:39:39,f0486:40:40,f0486:41:41,f0486:42:42,f0486:43:43,f0486:44:44,f0486:45:45,f0486:46:46,f0486:47:47,f0486:48:48,f0486:49:49,f0486:50:50,f0486:51:51,f0486:52:52,f0486:53:53,f0486:54:54,f0486:55:55,f0486:56:56,f0486:57:57,f0486:58:58,f0486:59:59,f0486:60:60,f0486:61:61,f0486:62:62,f0486:63:63
INSTR_RETIRED_ANY,FIXC0,29965139947,30980013616,29538717366,28922003888,30484969942,29232873707,30578382011,28198906441,28923632061,28737945160,28114391380,27653870334,28476980773,27765734140,29551998917,28589641580,28537399531,27907671825,26873802229,27000204986,27108496101,27329640367,27584907475,28161690115,28093402682,26644750694,27507719095,28060716982,26462651625,27226953081,26408133004,27002503348,26662367593,27618934149,27371401267,26819439528,27363557693,26510271400,27198786234,27138641213,27283200982,27382024283,28152008117,27422940863,28367418329,27220772699,27068191678,27980214536,27955546020,28263372295,27842132977,27084660621,27108989490,26435936241,37200661998,36121891080,36744598308,37302012926,37269035988,36349269539,36540993038,36767691410,35368587234,35390534867
CPU_CLK_UNHALTED_CORE,FIXC1,14427538944,14865245936,15003247510,14872002993,14995427794,14609341825,14866666405,14709106321,15000428354,14862707777,14777990565,14832341787,14962415433,14601833020,15031404286,14782184601,14761928516,14665662013,14541313281,14564553241,14585015526,14561319487,14652679875,14786839601,14779524030,14479584690,14681838653,14850121810,14450107133,14590591123,14377954497,14499412050,14456391475,14691749258,14643230031,14486374787,14465777245,14340226749,14516545506,14543141332,14593057636,14545772196,14787118548,14625645035,14746437078,14562219581,14472091970,14768266942,14620089843,14694869920,14642015062,14399405053,14439918795,14264736408,16339297470,16126015264,16383120131,16330952874,16352355414,16311812003,16242762518,16334243678,16075545480,15969380305
CPU_CLK_UNHALTED_REF,FIXC2,14428502496,14865345600,15003522048,14872569792,14995930848,14609953152,14867350080,14709494976,15001214688,14863330752,14778252384,14832667488,14962921440,14602668768,15031963680,14782705824,14762727264,14666233632,14541453024,14565024864,14585975040,14561832576,14654190432,14787529824,14779916640,14480236896,14682518304,14850451584,14450922048,14590965504,14379008352,14500028832,14457138816,14692616448,14643802464,14487285024,14472184512,14346975648,14523476160,14553579072,14601605856,14554704000,14792204832,14632929408,14753291520,14569699104,14478612000,14777050848,14628186624,14703020448,14650571904,14406211968,14446421664,14269681248,16343001120,16134339840,16390064448,16339996704,16359666816,16318808064,16251423936,16341966912,16084016448,15976760640
TOPDOWN_SLOTS,FIXC3,72137698340,74326234185,75016241260,74360018530,74977143535,73046716735,74333336500,73545536875,75002146020,74313545235,73889957410,74161714010,74812084605,73009169325,75157033750,73910928410,73809647515,73328313880,72706569995,72822770395,72925081110,72806601590,73263408355,73934205590,73897624285,72397927945,73409197295,74250613200,72250540110,72952960045,71889776875,72497064620,72281961465,73458751165,73216154730,72431878125,72328889755,71701137105,72582732035,72715715285,72965293415,72728865230,73935597615,73128228545,73732190925,72811106485,72360467100,73841339625,73100453875,73474354020,73210079800,71997030205,72199598840,71323688585,81696492675,80630080570,81915604590,81654768450,81761781910,81559064295,81213816815,81671221750,80377730740,79846905745
PWR_PKG_ENERGY,PWR0,2678.3137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2362.7097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.5216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.5883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15510860775,15511453382,15511433648,15510470320,15511377160,15512265140,15512223002,15511274746,15511221914,15512177492,15512184446,15511062402,15510099490,15511090480,15511107112,15510163610,15511033784,15511980974,15511951780,15510937088,15511891176,15512845253,15512787801,15511791420,15511748234,15512726447,15512690903,15511530778,15510691810,15511636776,15511609792,15510632536,15510619674,15511444918,15511374406,15510424672,15511449984,15512397649,15512359347,15511315368,15511291340,15512298815,15512223701,15511209766,15510206910,15511207304,15511168722,15510136704,15509195766,15510055710,15510047660,15509220490,15510010912,15510902398,15510929710,15509926850,15509904002,15510852590,15510799844,15509808918,15508911760,15509816288,15509692198,15508814948
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000,818100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,243478775,286601400,326510100,291398100,292908300,184082700,241425300,267684600,352542000,375323700,207299400,179801100,315024300,330728100,380656200,450209100,336953700,268311000,214822800,270115500,243771300,301497900,215815800,289073700,303233700,197217300,237978600,246155400,229375800,183604800,265890300,295351200,205485000,312109200,196443600,276039900,402007500,192745200,294351000,226801800,193107000,200225400,225958800,256686600,322605900,276696600,301683900,262498500,319142100,354743400,312278700,223926900,264430800,414369300,192249900,268876800,190860600,348417900,352307100,237724500,314076600,245803800,174724800,241506900
CAS_COUNT_RD,MBOX0C0,942199495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965743991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,464947385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470812998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,942550158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965795598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,464743609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470633721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,942469425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965934654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,465241745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471094680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,941947187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965004592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,464120257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470270642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,947905988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494431936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,468263248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247713341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,948033119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494406220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,467091687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247631533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,1870931928999,26408133004,37302012926,2.923331e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,953798894664,14264736408,16383120131,1.490311e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,954028703328,14269681248,16390064448,1.490670e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4768994789000,71323688585,81915604590,7.451554e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5041.0234,0,2678.3137,78.7660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,350.1099,0,179.5216,5.4705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,992708970995,15508814948,15512845253,1.551108e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,52358400000,818100000,818100000,818100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,17425727975,174724800,450209100,2.722770e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1907943486,0,965743991,2.981162e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,935760383,0,470812998,1.462126e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1908345756,0,965795598,2.981790e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,935377330,0,470633721,1.461527e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1908404079,0,965934654,2.981881e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,936336425,0,471094680,1.463026e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1906951779,0,965004592,2.979612e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,934390899,0,470270642,1.459986e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1442337924,0,947905988,2.253653e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,715976589,0,468263248,1.118713e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1442439339,0,948033119,2.253811e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,714723220,0,467091687,1.116755e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,f0486:27:27,f0486:28:28,f0486:29:29,f0486:30:30,f0486:31:31,f0486:32:32,f0486:33:33,f0486:34:34,f0486:35:35,f0486:36:36,f0486:37:37,f0486:38:38,f0486:39:39,f0486:40:40,f0486:41:41,f0486:42:42,f0486:43:43,f0486:44:44,f0486:45:45,f0486:46:46,f0486:47:47,f0486:48:48,f0486:49:49,f0486:50:50,f0486:51:51,f0486:52:52,f0486:53:53,f0486:54:54,f0486:55:55,f0486:56:56,f0486:57:57,f0486:58:58,f0486:59:59,f0486:60:60,f0486:61:61,f0486:62:62,f0486:63:63,
Runtime (RDTSC) [s],15.9020,15.9172,15.9153,15.9185,15.9962,15.8998,16.0633,15.8905,15.9030,15.8923,15.9166,15.9009,16.0379,15.9061,16.0532,16.0259,15.9898,16.0670,15.8904,15.8946,16.0883,16.0142,15.9041,15.9013,15.8912,15.8924,15.8963,16.0183,16.0589,15.8932,16.0295,15.9191,15.9226,15.9198,16.0261,15.9234,16.1527,16.1646,16.1688,16.2062,16.2070,16.1272,16.1569,16.2014,16.1440,16.1762,16.2068,16.1090,16.1911,16.1105,16.1844,16.1592,16.1131,16.1166,16.1553,16.1862,16.1020,16.1046,16.1027,16.1832,10.6900,16.1722,16.1674,16.1613,
Runtime unhalted [s],6.0257,6.2086,6.2662,6.2114,6.2629,6.1017,6.2091,6.1433,6.2659,6.2094,6.1721,6.1952,6.2491,6.0985,6.2779,6.1739,6.1658,6.1252,6.0733,6.0830,6.0915,6.0816,6.1198,6.1759,6.1727,6.0484,6.1319,6.2022,6.0352,6.0938,6.0050,6.0557,6.0386,6.1361,6.1158,6.0503,6.0417,5.9893,6.0629,6.0740,6.0949,6.0751,6.1759,6.1085,6.1589,6.0820,6.0444,6.1680,6.1061,6.1374,6.1154,6.0140,6.0309,5.9577,6.8242,6.7351,6.8425,6.8207,6.8296,6.8127,6.7839,6.8221,6.7140,6.6697,
Clock [MHz],2394.1603,2394.3023,2394.2774,2394.2300,2394.2404,2394.2232,2394.2105,2394.2548,2393.8593,2393.4693,2394.2761,2394.1188,2394.2449,2394.1833,2394.2298,2394.2362,2394.0476,2394.2279,2394.2982,2394.2411,2394.1638,2394.2359,2394.0771,2394.1869,2394.2551,2393.8289,2394.2103,2394.2677,2394.1852,2394.2597,2394.1471,2394.2197,2393.8728,2394.1810,2394.2252,2394.1696,2393.2648,2393.1944,2393.1785,2392.6054,2392.9192,2392.8487,2393.4966,2393.1284,2393.2076,2393.0925,2393.2044,2392.8943,2392.9987,2392.9954,2392.8899,2393.1898,2393.2425,2393.4956,2393.7782,2393.0867,2393.3071,2392.9940,2393.2548,2393.2939,2393.0384,2393.1926,2393.0628,2393.2020,
CPI,0.4815,0.4798,0.5079,0.5142,0.4919,0.4998,0.4862,0.5216,0.5186,0.5172,0.5256,0.5364,0.5254,0.5259,0.5086,0.5170,0.5173,0.5255,0.5411,0.5394,0.5380,0.5328,0.5312,0.5251,0.5261,0.5434,0.5337,0.5292,0.5461,0.5359,0.5445,0.5370,0.5422,0.5319,0.5350,0.5401,0.5287,0.5409,0.5337,0.5359,0.5349,0.5312,0.5253,0.5333,0.5198,0.5350,0.5347,0.5278,0.5230,0.5199,0.5259,0.5316,0.5327,0.5396,0.4392,0.4464,0.4459,0.4378,0.4388,0.4488,0.4445,0.4443,0.4545,0.4512,
Energy [J],2678.3137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2362.7097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],168.4260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.2731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],179.5216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.5883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1303.6766,1324.1448,1344.3605,1326.3814,1320.7506,1274.0617,1289.6454,1316.8357,1358.4832,1370.9225,1284.3819,1271.7470,1328.2753,1347.2354,1359.7718,1396.7564,1343.3020,1302.7217,1290.2734,1317.7000,1288.7873,1323.6562,1289.7124,1326.7331,1334.6987,1281.2958,1301.4952,1295.5932,1283.9064,1274.3147,1304.5438,1328.3348,1282.8896,1336.7470,1270.1390,1318.2610,1361.9933,1257.4853,1307.4255,1271.0062,1254.3097,1264.1075,1274.5201,1286.1305,1323.3102,1298.0316,1307.9111,1296.3258,1317.6835,1342.0078,1314.8899,1273.1493,1296.9515,1371.1471,1257.8769,1293.2816,1261.2821,1339.4034,1341.4937,1278.1143,1991.9536,1282.9847,1248.1864,1281.6587,
AVX DP [MFLOP/s],328.2747,349.6353,369.7371,352.0163,351.0616,298.4353,323.9550,340.6994,383.1187,394.8437,309.7897,296.2613,361.1825,372.0717,393.5433,428.9360,373.2410,337.2676,314.0883,341.8354,324.6181,354.9600,314.3168,351.2285,358.5793,305.1860,325.6254,327.2288,318.0425,298.3196,336.8499,353.9914,308.7617,362.3966,302.2545,344.1936,401.6943,297.8335,348.0277,313.8815,297.2338,302.2351,314.4211,328.7306,362.5660,339.1392,350.8327,333.5021,359.7989,379.2776,356.5555,313.3710,334.3776,408.7305,297.7606,335.0637,298.0548,376.2734,378.2509,319.7260,541.1627,323.9411,288.8657,322.0320,
Packed [MUOPS/s],66.7575,69.4030,71.9188,69.6985,69.4543,63.0312,65.9592,68.3293,73.6114,75.0943,64.4233,62.7577,70.6531,72.2254,74.6737,79.1414,72.2371,67.6174,65.0030,68.4647,66.0025,69.9130,65.0094,69.6279,70.5630,63.8870,66.4356,66.4401,65.2272,63.0275,67.6249,69.9445,64.2852,70.9940,63.3059,68.7129,75.5357,62.5345,68.8021,64.4756,62.3934,63.1434,64.6200,66.3392,70.6584,67.6796,69.0935,67.0804,70.2388,72.8000,69.8438,64.4852,67.1834,76.4719,62.5400,67.1545,62.6605,72.4337,72.6839,65.2419,105.9102,65.7861,61.4092,65.5645,
