EXEC (Rank 47): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 48): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 49): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 50): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 51): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 52): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 53): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 54): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 55): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 56): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 57): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 58): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 59): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 60): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 61): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 62): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 63): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1867185_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC: srun  --cpu-bind=mask_cpu:0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000 --mpi=pmi2 --ntasks=64 --ntasks-per-node=64 --nodes=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1867185.txt
Running problem size 150^3 per domain until completion
Num processors: 64
Total number of elements: 216000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.166799e-09, dt=2.166799e-09
cycle = 2, time = 4.766957e-09, dt=2.600158e-09
cycle = 3, time = 5.658192e-09, dt=8.912352e-10
cycle = 4, time = 6.402443e-09, dt=7.442505e-10
cycle = 5, time = 7.065914e-09, dt=6.634707e-10
cycle = 6, time = 7.681976e-09, dt=6.160627e-10
cycle = 7, time = 8.267693e-09, dt=5.857168e-10
cycle = 8, time = 8.833432e-09, dt=5.657389e-10
cycle = 9, time = 9.386213e-09, dt=5.527812e-10
cycle = 10, time = 9.931199e-09, dt=5.449859e-10
cycle = 11, time = 1.058518e-08, dt=6.539831e-10
cycle = 12, time = 1.132356e-08, dt=7.383807e-10
cycle = 13, time = 1.202157e-08, dt=6.980070e-10
cycle = 14, time = 1.267937e-08, dt=6.577992e-10
cycle = 15, time = 1.329692e-08, dt=6.175523e-10
cycle = 16, time = 1.388649e-08, dt=5.895707e-10
cycle = 17, time = 1.445849e-08, dt=5.720002e-10
cycle = 18, time = 1.502186e-08, dt=5.633708e-10
cycle = 19, time = 1.558515e-08, dt=5.632822e-10
cycle = 20, time = 1.614843e-08, dt=5.632822e-10
cycle = 21, time = 1.671171e-08, dt=5.632822e-10
cycle = 22, time = 1.727499e-08, dt=5.632822e-10
cycle = 23, time = 1.783827e-08, dt=5.632822e-10
cycle = 24, time = 1.846174e-08, dt=6.234668e-10
cycle = 25, time = 1.908521e-08, dt=6.234668e-10
cycle = 26, time = 1.970867e-08, dt=6.234668e-10
cycle = 27, time = 2.041932e-08, dt=7.106433e-10
cycle = 28, time = 2.112996e-08, dt=7.106433e-10
cycle = 29, time = 2.197860e-08, dt=8.486396e-10
cycle = 30, time = 2.294162e-08, dt=9.630157e-10
cycle = 31, time = 2.386611e-08, dt=9.244938e-10
cycle = 32, time = 2.475938e-08, dt=8.932708e-10
cycle = 33, time = 2.563120e-08, dt=8.718194e-10
cycle = 34, time = 2.648911e-08, dt=8.579045e-10
cycle = 35, time = 2.734073e-08, dt=8.516297e-10
cycle = 36, time = 2.819236e-08, dt=8.516297e-10
cycle = 37, time = 2.904399e-08, dt=8.516297e-10
cycle = 38, time = 2.989562e-08, dt=8.516297e-10
cycle = 39, time = 3.074725e-08, dt=8.516297e-10
cycle = 40, time = 3.170157e-08, dt=9.543156e-10
cycle = 41, time = 3.265588e-08, dt=9.543156e-10
cycle = 42, time = 3.361020e-08, dt=9.543156e-10
cycle = 43, time = 3.456452e-08, dt=9.543156e-10
cycle = 44, time = 3.551883e-08, dt=9.543156e-10
cycle = 45, time = 3.646551e-08, dt=9.466835e-10
cycle = 46, time = 3.739207e-08, dt=9.265557e-10
cycle = 47, time = 3.830142e-08, dt=9.093521e-10
cycle = 48, time = 3.919667e-08, dt=8.952474e-10
cycle = 49, time = 4.008078e-08, dt=8.841141e-10
cycle = 50, time = 4.095700e-08, dt=8.762199e-10
cycle = 51, time = 4.182850e-08, dt=8.714930e-10
cycle = 52, time = 4.269927e-08, dt=8.707727e-10
cycle = 53, time = 4.357004e-08, dt=8.707727e-10
cycle = 54, time = 4.444081e-08, dt=8.707727e-10
cycle = 55, time = 4.531159e-08, dt=8.707727e-10
cycle = 56, time = 4.618236e-08, dt=8.707727e-10
cycle = 57, time = 4.705313e-08, dt=8.707727e-10
cycle = 58, time = 4.801763e-08, dt=9.644928e-10
cycle = 59, time = 4.898212e-08, dt=9.644928e-10
cycle = 60, time = 5.004966e-08, dt=1.067543e-09
cycle = 61, time = 5.111720e-08, dt=1.067543e-09
cycle = 62, time = 5.230899e-08, dt=1.191784e-09
cycle = 63, time = 5.350077e-08, dt=1.191784e-09
cycle = 64, time = 5.469256e-08, dt=1.191784e-09
cycle = 65, time = 5.588434e-08, dt=1.191784e-09
cycle = 66, time = 5.707612e-08, dt=1.191784e-09
cycle = 67, time = 5.826791e-08, dt=1.191784e-09
cycle = 68, time = 5.945969e-08, dt=1.191784e-09
cycle = 69, time = 6.065147e-08, dt=1.191784e-09
cycle = 70, time = 6.184326e-08, dt=1.191784e-09
cycle = 71, time = 6.303504e-08, dt=1.191784e-09
cycle = 72, time = 6.422683e-08, dt=1.191784e-09
cycle = 73, time = 6.541861e-08, dt=1.191784e-09
cycle = 74, time = 6.661039e-08, dt=1.191784e-09
cycle = 75, time = 6.780218e-08, dt=1.191784e-09
cycle = 76, time = 6.899396e-08, dt=1.191784e-09
cycle = 77, time = 7.018574e-08, dt=1.191784e-09
cycle = 78, time = 7.137753e-08, dt=1.191784e-09
cycle = 79, time = 7.256931e-08, dt=1.191784e-09
cycle = 80, time = 7.375925e-08, dt=1.189939e-09
cycle = 81, time = 7.492559e-08, dt=1.166335e-09
cycle = 82, time = 7.607169e-08, dt=1.146101e-09
cycle = 83, time = 7.720124e-08, dt=1.129551e-09
cycle = 84, time = 7.831781e-08, dt=1.116576e-09
cycle = 85, time = 7.942498e-08, dt=1.107162e-09
cycle = 86, time = 8.052610e-08, dt=1.101121e-09
cycle = 87, time = 8.162440e-08, dt=1.098303e-09
cycle = 88, time = 8.272270e-08, dt=1.098303e-09
cycle = 89, time = 8.382100e-08, dt=1.098303e-09
cycle = 90, time = 8.491931e-08, dt=1.098303e-09
cycle = 91, time = 8.601761e-08, dt=1.098303e-09
cycle = 92, time = 8.711591e-08, dt=1.098303e-09
cycle = 93, time = 8.821421e-08, dt=1.098303e-09
cycle = 94, time = 8.931252e-08, dt=1.098303e-09
cycle = 95, time = 9.055526e-08, dt=1.242739e-09
cycle = 96, time = 9.179800e-08, dt=1.242739e-09
cycle = 97, time = 9.318572e-08, dt=1.387729e-09
cycle = 98, time = 9.457345e-08, dt=1.387729e-09
cycle = 99, time = 9.596118e-08, dt=1.387729e-09
cycle = 100, time = 9.750700e-08, dt=1.545821e-09
cycle = 101, time = 9.905282e-08, dt=1.545821e-09
cycle = 102, time = 1.005986e-07, dt=1.545821e-09
cycle = 103, time = 1.021445e-07, dt=1.545821e-09
cycle = 104, time = 1.036903e-07, dt=1.545821e-09
cycle = 105, time = 1.052361e-07, dt=1.545821e-09
cycle = 106, time = 1.067819e-07, dt=1.545821e-09
cycle = 107, time = 1.083277e-07, dt=1.545821e-09
cycle = 108, time = 1.098736e-07, dt=1.545821e-09
cycle = 109, time = 1.114194e-07, dt=1.545821e-09
cycle = 110, time = 1.129652e-07, dt=1.545821e-09
cycle = 111, time = 1.145110e-07, dt=1.545821e-09
cycle = 112, time = 1.160569e-07, dt=1.545821e-09
cycle = 113, time = 1.176027e-07, dt=1.545821e-09
cycle = 114, time = 1.191485e-07, dt=1.545821e-09
cycle = 115, time = 1.208605e-07, dt=1.712045e-09
cycle = 116, time = 1.225726e-07, dt=1.712045e-09
cycle = 117, time = 1.242846e-07, dt=1.712045e-09
cycle = 118, time = 1.259665e-07, dt=1.681903e-09
cycle = 119, time = 1.276087e-07, dt=1.642128e-09
cycle = 120, time = 1.292155e-07, dt=1.606873e-09
cycle = 121, time = 1.307916e-07, dt=1.576056e-09
cycle = 122, time = 1.323410e-07, dt=1.549410e-09
cycle = 123, time = 1.338677e-07, dt=1.526664e-09
cycle = 124, time = 1.353753e-07, dt=1.507641e-09
cycle = 125, time = 1.368676e-07, dt=1.492287e-09
cycle = 126, time = 1.383496e-07, dt=1.481978e-09
cycle = 127, time = 1.398266e-07, dt=1.477044e-09
cycle = 128, time = 1.413037e-07, dt=1.477044e-09
cycle = 129, time = 1.427807e-07, dt=1.477044e-09
cycle = 130, time = 1.442577e-07, dt=1.477044e-09
cycle = 131, time = 1.457348e-07, dt=1.477044e-09
cycle = 132, time = 1.472118e-07, dt=1.477044e-09
cycle = 133, time = 1.486889e-07, dt=1.477044e-09
cycle = 134, time = 1.501659e-07, dt=1.477044e-09
cycle = 135, time = 1.518368e-07, dt=1.670869e-09
cycle = 136, time = 1.535077e-07, dt=1.670869e-09
cycle = 137, time = 1.551785e-07, dt=1.670869e-09
cycle = 138, time = 1.568494e-07, dt=1.670869e-09
cycle = 139, time = 1.586936e-07, dt=1.844232e-09
cycle = 140, time = 1.605379e-07, dt=1.844232e-09
cycle = 141, time = 1.623821e-07, dt=1.844232e-09
cycle = 142, time = 1.642263e-07, dt=1.844232e-09
cycle = 143, time = 1.660706e-07, dt=1.844232e-09
cycle = 144, time = 1.679148e-07, dt=1.844232e-09
cycle = 145, time = 1.697590e-07, dt=1.844232e-09
cycle = 146, time = 1.716033e-07, dt=1.844232e-09
cycle = 147, time = 1.734475e-07, dt=1.844232e-09
cycle = 148, time = 1.754898e-07, dt=2.042299e-09
cycle = 149, time = 1.775321e-07, dt=2.042299e-09
cycle = 150, time = 1.795744e-07, dt=2.042299e-09
cycle = 151, time = 1.816167e-07, dt=2.042299e-09
cycle = 152, time = 1.836590e-07, dt=2.042299e-09
cycle = 153, time = 1.857013e-07, dt=2.042299e-09
cycle = 154, time = 1.877436e-07, dt=2.042299e-09
cycle = 155, time = 1.897859e-07, dt=2.042299e-09
cycle = 156, time = 1.918282e-07, dt=2.042299e-09
cycle = 157, time = 1.938705e-07, dt=2.042299e-09
cycle = 158, time = 1.959128e-07, dt=2.042299e-09
cycle = 159, time = 1.979551e-07, dt=2.042299e-09
cycle = 160, time = 1.999701e-07, dt=2.015044e-09
cycle = 161, time = 2.019429e-07, dt=1.972785e-09
cycle = 162, time = 2.038792e-07, dt=1.936281e-09
cycle = 163, time = 2.057847e-07, dt=1.905529e-09
cycle = 164, time = 2.076650e-07, dt=1.880250e-09
cycle = 165, time = 2.095253e-07, dt=1.860311e-09
cycle = 166, time = 2.113710e-07, dt=1.845703e-09
cycle = 167, time = 2.132081e-07, dt=1.837120e-09
cycle = 168, time = 2.150429e-07, dt=1.834753e-09
cycle = 169, time = 2.168776e-07, dt=1.834753e-09
cycle = 170, time = 2.187124e-07, dt=1.834753e-09
cycle = 171, time = 2.205471e-07, dt=1.834753e-09
cycle = 172, time = 2.223819e-07, dt=1.834753e-09
cycle = 173, time = 2.242166e-07, dt=1.834753e-09
cycle = 174, time = 2.260514e-07, dt=1.834753e-09
cycle = 175, time = 2.280825e-07, dt=2.031174e-09
cycle = 176, time = 2.301137e-07, dt=2.031174e-09
cycle = 177, time = 2.321449e-07, dt=2.031174e-09
cycle = 178, time = 2.341761e-07, dt=2.031174e-09
cycle = 179, time = 2.362072e-07, dt=2.031174e-09
cycle = 180, time = 2.384767e-07, dt=2.269509e-09
cycle = 181, time = 2.407463e-07, dt=2.269509e-09
cycle = 182, time = 2.430158e-07, dt=2.269509e-09
cycle = 183, time = 2.452853e-07, dt=2.269509e-09
cycle = 184, time = 2.475548e-07, dt=2.269509e-09
cycle = 185, time = 2.498243e-07, dt=2.269509e-09
cycle = 186, time = 2.520938e-07, dt=2.269509e-09
cycle = 187, time = 2.543633e-07, dt=2.269509e-09
cycle = 188, time = 2.566328e-07, dt=2.269509e-09
cycle = 189, time = 2.589023e-07, dt=2.269509e-09
cycle = 190, time = 2.611718e-07, dt=2.269509e-09
cycle = 191, time = 2.634413e-07, dt=2.269509e-09
cycle = 192, time = 2.659574e-07, dt=2.516049e-09
cycle = 193, time = 2.684734e-07, dt=2.516049e-09
cycle = 194, time = 2.709895e-07, dt=2.516049e-09
cycle = 195, time = 2.735055e-07, dt=2.516049e-09
cycle = 196, time = 2.760216e-07, dt=2.516049e-09
cycle = 197, time = 2.785376e-07, dt=2.516049e-09
cycle = 198, time = 2.810537e-07, dt=2.516049e-09
cycle = 199, time = 2.835279e-07, dt=2.474243e-09
cycle = 200, time = 2.859416e-07, dt=2.413660e-09
cycle = 201, time = 2.883003e-07, dt=2.358746e-09
cycle = 202, time = 2.906099e-07, dt=2.309560e-09
cycle = 203, time = 2.928767e-07, dt=2.266763e-09
cycle = 204, time = 2.951081e-07, dt=2.231451e-09
cycle = 205, time = 2.973114e-07, dt=2.203277e-09
cycle = 206, time = 2.994934e-07, dt=2.182051e-09
cycle = 207, time = 3.016612e-07, dt=2.167780e-09
cycle = 208, time = 3.038219e-07, dt=2.160675e-09
cycle = 209, time = 3.059826e-07, dt=2.160675e-09
cycle = 210, time = 3.081432e-07, dt=2.160675e-09
cycle = 211, time = 3.103039e-07, dt=2.160675e-09
cycle = 212, time = 3.124646e-07, dt=2.160675e-09
cycle = 213, time = 3.146253e-07, dt=2.160675e-09
cycle = 214, time = 3.167860e-07, dt=2.160675e-09
cycle = 215, time = 3.189466e-07, dt=2.160675e-09
cycle = 216, time = 3.213654e-07, dt=2.418764e-09
cycle = 217, time = 3.237842e-07, dt=2.418764e-09
cycle = 218, time = 3.262029e-07, dt=2.418764e-09
cycle = 219, time = 3.286217e-07, dt=2.418764e-09
cycle = 220, time = 3.310404e-07, dt=2.418764e-09
cycle = 221, time = 3.337535e-07, dt=2.713064e-09
cycle = 222, time = 3.364666e-07, dt=2.713064e-09
cycle = 223, time = 3.391796e-07, dt=2.713064e-09
cycle = 224, time = 3.418927e-07, dt=2.713064e-09
cycle = 225, time = 3.446058e-07, dt=2.713064e-09
