_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR2/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2260               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2260 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2260 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2260 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -m -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-kernels/.output_2599900_%r_%h.csv ../../build_MPI_SPR2/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks=1 --cpu_bind=none --cpus-per-task=1 --ntasks-per-node=1 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-SPR-MPI-kernels/.likwidscript_2599900.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 150^3 per domain until completion
Num processors: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 292, time = 1.761579e-05, dt=1.061283e-07
cycle = 293, time = 1.772054e-05, dt=1.047485e-07
cycle = 294, time = 1.782422e-05, dt=1.036720e-07
cycle = 295, time = 1.792711e-05, dt=1.028976e-07
cycle = 296, time = 1.802960e-05, dt=1.024885e-07
cycle = 297, time = 1.813206e-05, dt=1.024626e-07
cycle = 298, time = 1.823453e-05, dt=1.024626e-07
cycle = 299, time = 1.833699e-05, dt=1.024626e-07
cycle = 300, time = 1.843945e-05, dt=1.024626e-07
Run completed:
   Problem size        =  150
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  7.331635e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.916242e-09
        TotalAbsDiff = 8.662317e-08
        MaxRelDiff   = 5.127395e-12

Elapsed time         =    6.5e+02 (s)
Grind time (us/z/c)  = 0.64473002 (per dom)  ( 652.78915 overall)
FOM                  =  1551.0368 (z/s)

TABLE,Region InitStressTermsForElems,Group 1 Raw,MEM_DP,44
Event,Counter,f2260:0:0
Runtime (RDTSC) [s],TSC,3.892289
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,8103099000
CPU_CLK_UNHALTED_CORE,FIXC1,7711615000
CPU_CLK_UNHALTED_REF,FIXC2,7710907000
TOPDOWN_SLOTS,FIXC3,46269690000
PWR_PKG_ENERGY,PWR0,755.5572
PWR_DRAM_ENERGY,PWR3,28.7727
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1012514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,317310900
CAS_COUNT_WR,MBOX0C1,192379200
CAS_COUNT_RD,MBOX1C0,317313800
CAS_COUNT_WR,MBOX1C1,192386400
CAS_COUNT_RD,MBOX2C0,349481
CAS_COUNT_WR,MBOX2C1,349383
CAS_COUNT_RD,MBOX3C0,350582
CAS_COUNT_WR,MBOX3C1,350413
CAS_COUNT_RD,MBOX4C0,366757
CAS_COUNT_WR,MBOX4C1,363124
CAS_COUNT_RD,MBOX5C0,365303
CAS_COUNT_WR,MBOX5C1,362206
CAS_COUNT_RD,MBOX6C0,350729
CAS_COUNT_WR,MBOX6C1,350665
CAS_COUNT_RD,MBOX7C0,351668
CAS_COUNT_WR,MBOX7C1,351429
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19
Metric,f2260:0:0,
Runtime (RDTSC) [s],3.8923,
Runtime unhalted [s],3.8558,
Clock [MHz],2000.1683,
CPI,0.9517,
Energy [J],755.5572,
Power [W],194.1164,
Energy DRAM [J],28.7727,
Power DRAM [W],7.3922,
DP [MFLOP/s],260.1333,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],260.1333,
Memory read bandwidth [MBytes/s],10470.0833,
Memory read data volume [GBytes],40.7526,
Memory write bandwidth [MBytes/s],6361.5884,
Memory write data volume [GBytes],24.7611,
Memory bandwidth [MBytes/s],16831.6717,
Memory data volume [GBytes],65.5137,
Operational intensity [FLOP/Byte],0.0155,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,44
Event,Counter,f2260:0:0
Runtime (RDTSC) [s],TSC,74.36173
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,569030000000
CPU_CLK_UNHALTED_CORE,FIXC1,148198300000
CPU_CLK_UNHALTED_REF,FIXC2,148185900000
TOPDOWN_SLOTS,FIXC3,889189500000
PWR_PKG_ENERGY,PWR0,13451.5700
PWR_DRAM_ENERGY,PWR3,418.5206
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,390825000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,911416500
CAS_COUNT_WR,MBOX0C1,245851700
CAS_COUNT_RD,MBOX1C0,911306700
CAS_COUNT_WR,MBOX1C1,245797700
CAS_COUNT_RD,MBOX2C0,6624295
CAS_COUNT_WR,MBOX2C1,6622781
CAS_COUNT_RD,MBOX3C0,6630818
CAS_COUNT_WR,MBOX3C1,6629784
CAS_COUNT_RD,MBOX4C0,6792676
CAS_COUNT_WR,MBOX4C1,6760089
CAS_COUNT_RD,MBOX5C0,6745753
CAS_COUNT_WR,MBOX5C1,6721630
CAS_COUNT_RD,MBOX6C0,6633850
CAS_COUNT_WR,MBOX6C1,6632456
CAS_COUNT_RD,MBOX7C0,6636863
CAS_COUNT_WR,MBOX7C1,6633933
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19
Metric,f2260:0:0,
Runtime (RDTSC) [s],74.3617,
Runtime unhalted [s],74.0997,
Clock [MHz],2000.1521,
CPI,0.2604,
Energy [J],13451.5700,
Power [W],180.8937,
Energy DRAM [J],418.5206,
Power DRAM [W],5.6282,
DP [MFLOP/s],5255.7276,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5255.7276,
Memory read bandwidth [MBytes/s],1603.2225,
Memory read data volume [GBytes],119.2184,
Memory write bandwidth [MBytes/s],457.5688,
Memory write data volume [GBytes],34.0256,
Memory bandwidth [MBytes/s],2060.7912,
Memory data volume [GBytes],153.2440,
Operational intensity [FLOP/Byte],2.5503,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,44
Event,Counter,f2260:0:0
Runtime (RDTSC) [s],TSC,108.3753
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,409056100000
CPU_CLK_UNHALTED_CORE,FIXC1,125146500000
CPU_CLK_UNHALTED_REF,FIXC2,125135700000
TOPDOWN_SLOTS,FIXC3,750879300000
PWR_PKG_ENERGY,PWR0,19951.4900
PWR_DRAM_ENERGY,PWR3,762.9839
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6264429000
CAS_COUNT_WR,MBOX0C1,5524728000
CAS_COUNT_RD,MBOX1C0,6264653000
CAS_COUNT_WR,MBOX1C1,5525009000
CAS_COUNT_RD,MBOX2C0,9657213
CAS_COUNT_WR,MBOX2C1,9655287
CAS_COUNT_RD,MBOX3C0,9665542
CAS_COUNT_WR,MBOX3C1,9664337
CAS_COUNT_RD,MBOX4C0,9871228
CAS_COUNT_WR,MBOX4C1,9829195
CAS_COUNT_RD,MBOX5C0,9809893
CAS_COUNT_WR,MBOX5C1,9780408
CAS_COUNT_RD,MBOX6C0,9663526
CAS_COUNT_WR,MBOX6C1,9661358
CAS_COUNT_RD,MBOX7C0,9667780
CAS_COUNT_WR,MBOX7C1,9663679
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19
Metric,f2260:0:0,
Runtime (RDTSC) [s],108.3753,
Runtime unhalted [s],62.5737,
Clock [MHz],2000.1573,
CPI,0.3059,
Energy [J],19951.4900,
Power [W],184.0963,
Energy DRAM [J],762.9839,
Power DRAM [W],7.0402,
DP [MFLOP/s],3036.3238,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3036.3238,
Memory read bandwidth [MBytes/s],7433.3792,
Memory read data volume [GBytes],805.5947,
Memory write bandwidth [MBytes/s],6559.7183,
Memory write data volume [GBytes],710.9114,
Memory bandwidth [MBytes/s],13993.0975,
Memory data volume [GBytes],1516.5061,
Operational intensity [FLOP/Byte],0.2170,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,44
Event,Counter,f2260:0:0
Runtime (RDTSC) [s],TSC,87.20623
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,677367100000
CPU_CLK_UNHALTED_CORE,FIXC1,173780000000
CPU_CLK_UNHALTED_REF,FIXC2,173777600000
TOPDOWN_SLOTS,FIXC3,1042680000000
PWR_PKG_ENERGY,PWR0,16006.6700
PWR_DRAM_ENERGY,PWR3,490.1093
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,425250000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,102262500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3929159000
CAS_COUNT_WR,MBOX0C1,262120700
CAS_COUNT_RD,MBOX1C0,3929133000
CAS_COUNT_WR,MBOX1C1,262021400
CAS_COUNT_RD,MBOX2C0,7771267
CAS_COUNT_WR,MBOX2C1,7768381
CAS_COUNT_RD,MBOX3C0,7779716
CAS_COUNT_WR,MBOX3C1,7777570
CAS_COUNT_RD,MBOX4C0,7946857
CAS_COUNT_WR,MBOX4C1,7912160
CAS_COUNT_RD,MBOX5C0,7900437
CAS_COUNT_WR,MBOX5C1,7874921
CAS_COUNT_RD,MBOX6C0,7787615
CAS_COUNT_WR,MBOX6C1,7782143
CAS_COUNT_RD,MBOX7C0,7792004
CAS_COUNT_WR,MBOX7C1,7784699
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19
Metric,f2260:0:0,
Runtime (RDTSC) [s],87.2062,
Runtime unhalted [s],86.8907,
Clock [MHz],2000.0123,
CPI,0.2566,
Energy [J],16006.6700,
Power [W],183.5496,
Energy DRAM [J],490.1093,
Power DRAM [W],5.6201,
DP [MFLOP/s],9566.9770,
AVX DP [MFLOP/s],4690.6052,
Packed [MUOPS/s],1172.6513,
Scalar [MUOPS/s],4876.3718,
Memory read bandwidth [MBytes/s],5801.6185,
Memory read data volume [GBytes],505.9373,
Memory write bandwidth [MBytes/s],419.0834,
Memory write data volume [GBytes],36.5467,
Memory bandwidth [MBytes/s],6220.7019,
Memory data volume [GBytes],542.4840,
Operational intensity [FLOP/Byte],1.5379,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,44
Event,Counter,f2260:0:0
Runtime (RDTSC) [s],TSC,4.541947
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,2004373000
CPU_CLK_UNHALTED_CORE,FIXC1,9002514000
CPU_CLK_UNHALTED_REF,FIXC2,9001675000
TOPDOWN_SLOTS,FIXC3,54015080000
PWR_PKG_ENERGY,PWR0,874.8334
PWR_DRAM_ENERGY,PWR3,33.1265
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14498
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1420221000
CAS_COUNT_RD,MBOX0C0,432759000
CAS_COUNT_WR,MBOX0C1,188444500
CAS_COUNT_RD,MBOX1C0,432807900
CAS_COUNT_WR,MBOX1C1,188408900
CAS_COUNT_RD,MBOX2C0,406925
CAS_COUNT_WR,MBOX2C1,406850
CAS_COUNT_RD,MBOX3C0,407865
CAS_COUNT_WR,MBOX3C1,407730
CAS_COUNT_RD,MBOX4C0,424537
CAS_COUNT_WR,MBOX4C1,421369
CAS_COUNT_RD,MBOX5C0,422357
CAS_COUNT_WR,MBOX5C1,420033
CAS_COUNT_RD,MBOX6C0,408812
CAS_COUNT_WR,MBOX6C1,408595
CAS_COUNT_RD,MBOX7C0,409389
CAS_COUNT_WR,MBOX7C1,409045
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19
Metric,f2260:0:0,
Runtime (RDTSC) [s],4.5419,
Runtime unhalted [s],4.5013,
Clock [MHz],2000.1711,
CPI,4.4914,
Energy [J],874.8334,
Power [W],192.6120,
Energy DRAM [J],33.1265,
Power DRAM [W],7.2935,
DP [MFLOP/s],2501.5225,
AVX DP [MFLOP/s],2501.5193,
Packed [MUOPS/s],312.6899,
Scalar [MUOPS/s],0.0032,
Memory read bandwidth [MBytes/s],12231.5373,
Memory read data volume [GBytes],55.5550,
Memory write bandwidth [MBytes/s],5345.0490,
Memory write data volume [GBytes],24.2769,
Memory bandwidth [MBytes/s],17576.5864,
Memory data volume [GBytes],79.8319,
Operational intensity [FLOP/Byte],0.1423,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,44
Event,Counter,f2260:0:0
Runtime (RDTSC) [s],TSC,0.121874
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,93140680
CPU_CLK_UNHALTED_CORE,FIXC1,244207300
CPU_CLK_UNHALTED_REF,FIXC2,244187300
TOPDOWN_SLOTS,FIXC3,1465244000
PWR_PKG_ENERGY,PWR0,60.2737
PWR_DRAM_ENERGY,PWR3,1.9766
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14404
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5183262
CAS_COUNT_WR,MBOX0C1,2064325
CAS_COUNT_RD,MBOX1C0,5162656
CAS_COUNT_WR,MBOX1C1,2064259
CAS_COUNT_RD,MBOX2C0,12941
CAS_COUNT_WR,MBOX2C1,12932
CAS_COUNT_RD,MBOX3C0,13144
CAS_COUNT_WR,MBOX3C1,13137
CAS_COUNT_RD,MBOX4C0,13999
CAS_COUNT_WR,MBOX4C1,14000
CAS_COUNT_RD,MBOX5C0,14285
CAS_COUNT_WR,MBOX5C1,14322
CAS_COUNT_RD,MBOX6C0,13959
CAS_COUNT_WR,MBOX6C1,13916
CAS_COUNT_RD,MBOX7C0,14363
CAS_COUNT_WR,MBOX7C1,14314
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19
Metric,f2260:0:0,
Runtime (RDTSC) [s],0.1219,
Runtime unhalted [s],0.1221,
Clock [MHz],2000.1485,
CPI,2.6219,
Energy [J],60.2737,
Power [W],494.5575,
Energy DRAM [J],1.9766,
Power DRAM [W],16.2184,
DP [MFLOP/s],0.1182,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.1182,
Memory read bandwidth [MBytes/s],5476.4017,
Memory read data volume [GBytes],0.6674,
Memory write bandwidth [MBytes/s],2211.4407,
Memory write data volume [GBytes],0.2695,
Memory bandwidth [MBytes/s],7687.8423,
Memory data volume [GBytes],0.9369,
Operational intensity [FLOP/Byte],1.537332e-05,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,44
Event,Counter,f2260:0:0
Runtime (RDTSC) [s],TSC,3.064507
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,2714436000
CPU_CLK_UNHALTED_CORE,FIXC1,6080348000
CPU_CLK_UNHALTED_REF,FIXC2,6085635000
TOPDOWN_SLOTS,FIXC3,36482090000
PWR_PKG_ENERGY,PWR0,606.9427
PWR_DRAM_ENERGY,PWR3,24.7572
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14464
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,774666000
CAS_COUNT_RD,MBOX0C0,363494000
CAS_COUNT_WR,MBOX0C1,178731800
CAS_COUNT_RD,MBOX1C0,363501600
CAS_COUNT_WR,MBOX1C1,178720500
CAS_COUNT_RD,MBOX2C0,275978
CAS_COUNT_WR,MBOX2C1,275750
CAS_COUNT_RD,MBOX3C0,276607
CAS_COUNT_WR,MBOX3C1,276322
CAS_COUNT_RD,MBOX4C0,291560
CAS_COUNT_WR,MBOX4C1,287852
CAS_COUNT_RD,MBOX5C0,290128
CAS_COUNT_WR,MBOX5C1,287231
CAS_COUNT_RD,MBOX6C0,277468
CAS_COUNT_WR,MBOX6C1,277188
CAS_COUNT_RD,MBOX7C0,278046
CAS_COUNT_WR,MBOX7C1,277658
CAS_COUNT_RD,MBOX8C0,nan
CAS_COUNT_WR,MBOX8C1,nan
CAS_COUNT_RD,MBOX9C0,nan
CAS_COUNT_WR,MBOX9C1,nan
CAS_COUNT_RD,MBOX10C0,nan
CAS_COUNT_WR,MBOX10C1,nan
CAS_COUNT_RD,MBOX11C0,nan
CAS_COUNT_WR,MBOX11C1,nan
CAS_COUNT_RD,MBOX12C0,nan
CAS_COUNT_WR,MBOX12C1,nan
CAS_COUNT_RD,MBOX13C0,nan
CAS_COUNT_WR,MBOX13C1,nan
CAS_COUNT_RD,MBOX14C0,nan
CAS_COUNT_WR,MBOX14C1,nan
CAS_COUNT_RD,MBOX15C0,nan
CAS_COUNT_WR,MBOX15C1,nan
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19
Metric,f2260:0:0,
Runtime (RDTSC) [s],3.0645,
Runtime unhalted [s],3.0402,
Clock [MHz],1998.2472,
CPI,2.2400,
Energy [J],606.9427,
Power [W],198.0556,
Energy DRAM [J],24.7572,
Power DRAM [W],8.0787,
DP [MFLOP/s],2022.2967,
AVX DP [MFLOP/s],2022.2920,
Packed [MUOPS/s],252.7865,
Scalar [MUOPS/s],0.0047,
Memory read bandwidth [MBytes/s],15218.0644,
Memory read data volume [GBytes],46.6359,
Memory write bandwidth [MBytes/s],7500.2587,
Memory write data volume [GBytes],22.9846,
