_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,116.4734,57.9525,58.5209,58.2367,
Runtime unhalted [s] STAT,50.3551,25.0153,25.3398,25.1776,
Clock [MHz] STAT,2000.0294,1000.0092,1000.0202,1000.0147,
CPI STAT,0.7575,0.3772,0.3803,0.3788,
Energy [J] STAT,10001.8100,0,10001.8100,5000.9050,
Power [W] STAT,172.5863,0,172.5863,86.2931,
Energy DRAM [J] STAT,329.7335,0,329.7335,164.8667,
Power DRAM [W] STAT,5.6897,0,5.6897,2.8449,
DP [MFLOP/s] STAT,883.4849,439.5867,443.8982,441.7424,
AVX DP [MFLOP/s] STAT,441.7421,219.7932,221.9489,220.8711,
Packed [MUOPS/s] STAT,55.2177,27.4741,27.7436,27.6089,
Scalar [MUOPS/s] STAT,441.7429,219.7936,221.9493,220.8714,
Memory read bandwidth [MBytes/s] STAT,9403.7041,0,9403.7041,4701.8521,
Memory read data volume [GBytes] STAT,544.9683,0,544.9683,272.4841,
Memory write bandwidth [MBytes/s] STAT,5759.7081,0,5759.7081,2879.8540,
Memory write data volume [GBytes] STAT,333.7895,0,333.7895,166.8947,
Memory bandwidth [MBytes/s] STAT,15163.4121,0,15163.4121,7581.7060,
Memory data volume [GBytes] STAT,878.7578,0,878.7578,439.3789,
Operational intensity [FLOP/Byte] STAT,0.0586,0.0293,0.0293,0.0293,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],387.353500,398.479000,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,316273100000,319752300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,310600900000,315397900000,,
CPU_CLK_UNHALTED_REF,FIXC2,621189400000,630770300000,,
TOPDOWN_SLOTS,FIXC3,1863605000000,1892387000000,,
PWR_PKG_ENERGY,PWR0,72697.7600,0,,
PWR_DRAM_ENERGY,PWR3,2674.2820,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735630000,31735640000,,
CAS_COUNT_RD,MBOX0C0,48184070000,0,,
CAS_COUNT_WR,MBOX0C1,16493070000,0,,
CAS_COUNT_RD,MBOX1C0,48188240000,0,,
CAS_COUNT_WR,MBOX1C1,16496780000,0,,
CAS_COUNT_RD,MBOX2C0,34665380,0,,
CAS_COUNT_WR,MBOX2C1,34724030,0,,
CAS_COUNT_RD,MBOX3C0,34715450,0,,
CAS_COUNT_WR,MBOX3C1,34775990,0,,
CAS_COUNT_RD,MBOX4C0,34573730,0,,
CAS_COUNT_WR,MBOX4C1,34556500,0,,
CAS_COUNT_RD,MBOX5C0,34634640,0,,
CAS_COUNT_WR,MBOX5C1,34615020,0,,
CAS_COUNT_RD,MBOX6C0,34652660,0,,
CAS_COUNT_WR,MBOX6C1,34618610,0,,
CAS_COUNT_RD,MBOX7C0,34707450,0,,
CAS_COUNT_WR,MBOX7C1,34670300,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,636025400000,316273100000,319752300000,318012700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,625998800000,310600900000,315397900000,312999400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1251959700000,621189400000,630770300000,625979850000
TOPDOWN_SLOTS STAT,FIXC3,3755992000000,1863605000000,1892387000000,1877996000000
PWR_PKG_ENERGY STAT,PWR0,72697.7600,0,72697.7600,36348.8800
PWR_DRAM_ENERGY STAT,PWR3,2674.2820,0,2674.2820,1337.1410
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471270000,31735630000,31735640000,31735635000
CAS_COUNT_RD STAT,MBOX0C0,48184070000,0,48184070000,24092035000
CAS_COUNT_WR STAT,MBOX0C1,16493070000,0,16493070000,8246535000
CAS_COUNT_RD STAT,MBOX1C0,48188240000,0,48188240000,24094120000
CAS_COUNT_WR STAT,MBOX1C1,16496780000,0,16496780000,8248390000
CAS_COUNT_RD STAT,MBOX2C0,34665380,0,34665380,17332690
CAS_COUNT_WR STAT,MBOX2C1,34724030,0,34724030,17362015
CAS_COUNT_RD STAT,MBOX3C0,34715450,0,34715450,17357725
CAS_COUNT_WR STAT,MBOX3C1,34775990,0,34775990,17387995
CAS_COUNT_RD STAT,MBOX4C0,34573730,0,34573730,17286865
CAS_COUNT_WR STAT,MBOX4C1,34556500,0,34556500,17278250
CAS_COUNT_RD STAT,MBOX5C0,34634640,0,34634640,17317320
CAS_COUNT_WR STAT,MBOX5C1,34615020,0,34615020,17307510
CAS_COUNT_RD STAT,MBOX6C0,34652660,0,34652660,17326330
CAS_COUNT_WR STAT,MBOX6C1,34618610,0,34618610,17309305
CAS_COUNT_RD STAT,MBOX7C0,34707450,0,34707450,17353725
CAS_COUNT_WR STAT,MBOX7C1,34670300,0,34670300,17335150
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],387.3535,398.4790,,,
Runtime unhalted [s],155.3028,157.7014,,,
Clock [MHz],1000.0046,1000.0251,,,
CPI,0.9821,0.9864,,,
Energy [J],72697.7600,0,,,
Power [W],187.6781,0,,,
Energy DRAM [J],2674.2820,0,,,
Power DRAM [W],6.9040,0,,,
DP [MFLOP/s],655.4357,637.1362,,,
AVX DP [MFLOP/s],655.4350,637.1355,,,
Packed [MUOPS/s],81.9294,79.6419,,,
Scalar [MUOPS/s],0.0007,0.0007,,,
Memory read bandwidth [MBytes/s],15957.3532,0,,,
Memory read data volume [GBytes],6181.1366,0,,,
Memory write bandwidth [MBytes/s],5485.0669,0,,,
Memory write data volume [GBytes],2124.6599,0,,,
Memory bandwidth [MBytes/s],21442.4201,0,,,
Memory data volume [GBytes],8305.7965,0,,,
Operational intensity [FLOP/Byte],0.0306,0.0306,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,785.8325,387.3535,398.4790,392.9162,
Runtime unhalted [s] STAT,313.0042,155.3028,157.7014,156.5021,
Clock [MHz] STAT,2000.0297,1000.0046,1000.0251,1000.0149,
CPI STAT,1.9685,0.9821,0.9864,0.9843,
Energy [J] STAT,72697.7600,0,72697.7600,36348.8800,
Power [W] STAT,187.6781,0,187.6781,93.8391,
Energy DRAM [J] STAT,2674.2820,0,2674.2820,1337.1410,
Power DRAM [W] STAT,6.9040,0,6.9040,3.4520,
DP [MFLOP/s] STAT,1292.5719,637.1362,655.4357,646.2859,
AVX DP [MFLOP/s] STAT,1292.5705,637.1355,655.4350,646.2852,
Packed [MUOPS/s] STAT,161.5713,79.6419,81.9294,80.7857,
Scalar [MUOPS/s] STAT,0.0014,0.0007,0.0007,0.0007,
Memory read bandwidth [MBytes/s] STAT,15957.3532,0,15957.3532,7978.6766,
Memory read data volume [GBytes] STAT,6181.1366,0,6181.1366,3090.5683,
Memory write bandwidth [MBytes/s] STAT,5485.0669,0,5485.0669,2742.5334,
Memory write data volume [GBytes] STAT,2124.6599,0,2124.6599,1062.3300,
Memory bandwidth [MBytes/s] STAT,21442.4201,0,21442.4201,10721.2100,
Memory data volume [GBytes] STAT,8305.7965,0,8305.7965,4152.8983,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0306,0.0306,0.0306,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],57.482190,68.193120,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127011000000,136147300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,49148680000,58591380000,,
CPU_CLK_UNHALTED_REF,FIXC2,98295380000,117178000000,,
TOPDOWN_SLOTS,FIXC3,294892100000,351548300000,,
PWR_PKG_ENERGY,PWR0,13230.3000,0,,
PWR_DRAM_ENERGY,PWR3,453.6147,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241500000,69241470000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,8299297000,0,,
CAS_COUNT_WR,MBOX0C1,1778772000,0,,
CAS_COUNT_RD,MBOX1C0,8299231000,0,,
CAS_COUNT_WR,MBOX1C1,1778355000,0,,
CAS_COUNT_RD,MBOX2C0,5249372,0,,
CAS_COUNT_WR,MBOX2C1,5253312,0,,
CAS_COUNT_RD,MBOX3C0,5286834,0,,
CAS_COUNT_WR,MBOX3C1,5287929,0,,
CAS_COUNT_RD,MBOX4C0,5247567,0,,
CAS_COUNT_WR,MBOX4C1,5240073,0,,
CAS_COUNT_RD,MBOX5C0,5282994,0,,
CAS_COUNT_WR,MBOX5C1,5271116,0,,
CAS_COUNT_RD,MBOX6C0,5279300,0,,
CAS_COUNT_WR,MBOX6C1,5267896,0,,
CAS_COUNT_RD,MBOX7C0,5311132,0,,
CAS_COUNT_WR,MBOX7C1,5296153,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,263158300000,127011000000,136147300000,131579150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,107740060000,49148680000,58591380000,53870030000
CPU_CLK_UNHALTED_REF STAT,FIXC2,215473380000,98295380000,117178000000,107736690000
TOPDOWN_SLOTS STAT,FIXC3,646440400000,294892100000,351548300000,323220200000
PWR_PKG_ENERGY STAT,PWR0,13230.3000,0,13230.3000,6615.1500
PWR_DRAM_ENERGY STAT,PWR3,453.6147,0,453.6147,226.8074
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,69241470000,69241500000,69241485000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8299297000,0,8299297000,4149648500
CAS_COUNT_WR STAT,MBOX0C1,1778772000,0,1778772000,889386000
CAS_COUNT_RD STAT,MBOX1C0,8299231000,0,8299231000,4149615500
CAS_COUNT_WR STAT,MBOX1C1,1778355000,0,1778355000,889177500
CAS_COUNT_RD STAT,MBOX2C0,5249372,0,5249372,2624686
CAS_COUNT_WR STAT,MBOX2C1,5253312,0,5253312,2626656
CAS_COUNT_RD STAT,MBOX3C0,5286834,0,5286834,2643417
CAS_COUNT_WR STAT,MBOX3C1,5287929,0,5287929,2.643964e+06
CAS_COUNT_RD STAT,MBOX4C0,5247567,0,5247567,2.623784e+06
CAS_COUNT_WR STAT,MBOX4C1,5240073,0,5240073,2.620036e+06
CAS_COUNT_RD STAT,MBOX5C0,5282994,0,5282994,2641497
CAS_COUNT_WR STAT,MBOX5C1,5271116,0,5271116,2635558
CAS_COUNT_RD STAT,MBOX6C0,5279300,0,5279300,2639650
CAS_COUNT_WR STAT,MBOX6C1,5267896,0,5267896,2633948
CAS_COUNT_RD STAT,MBOX7C0,5311132,0,5311132,2655566
CAS_COUNT_WR STAT,MBOX7C1,5296153,0,5296153,2.648076e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],57.4822,68.1931,,,
Runtime unhalted [s],24.5747,29.2961,,,
Clock [MHz],1000.0048,1000.0253,,,
CPI,0.3870,0.4304,,,
Energy [J],13230.3000,0,,,
Power [W],230.1635,0,,,
Energy DRAM [J],453.6147,0,,,
Power DRAM [W],7.8914,0,,,
DP [MFLOP/s],1204.5731,1015.3733,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1204.5731,1015.3733,,,
Memory read bandwidth [MBytes/s],18515.8543,0,,,
Memory read data volume [GBytes],1064.3319,0,,,
Memory write bandwidth [MBytes/s],3995.6651,0,,,
Memory write data volume [GBytes],229.6796,0,,,
Memory bandwidth [MBytes/s],22511.5194,0,,,
Memory data volume [GBytes],1294.0114,0,,,
Operational intensity [FLOP/Byte],0.0535,0.0535,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,125.6753,57.4822,68.1931,62.8376,
Runtime unhalted [s] STAT,53.8708,24.5747,29.2961,26.9354,
Clock [MHz] STAT,2000.0301,1000.0048,1000.0253,1000.0150,
CPI STAT,0.8174,0.3870,0.4304,0.4087,
Energy [J] STAT,13230.3000,0,13230.3000,6615.1500,
Power [W] STAT,230.1635,0,230.1635,115.0817,
Energy DRAM [J] STAT,453.6147,0,453.6147,226.8074,
Power DRAM [W] STAT,7.8914,0,7.8914,3.9457,
DP [MFLOP/s] STAT,2219.9464,1015.3733,1204.5731,1109.9732,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2219.9464,1015.3733,1204.5731,1109.9732,
Memory read bandwidth [MBytes/s] STAT,18515.8543,0,18515.8543,9257.9271,
Memory read data volume [GBytes] STAT,1064.3319,0,1064.3319,532.1659,
Memory write bandwidth [MBytes/s] STAT,3995.6651,0,3995.6651,1997.8326,
Memory write data volume [GBytes] STAT,229.6796,0,229.6796,114.8398,
Memory bandwidth [MBytes/s] STAT,22511.5194,0,22511.5194,11255.7597,
Memory data volume [GBytes] STAT,1294.0114,0,1294.0114,647.0057,
Operational intensity [FLOP/Byte] STAT,0.1070,0.0535,0.0535,0.0535,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999969319 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],154.931400,187.178800,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,294475800000,323357800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,136523800000,167165700000,,
CPU_CLK_UNHALTED_REF,FIXC2,273042200000,334317600000,,
TOPDOWN_SLOTS,FIXC3,819142800000,1002994000000,,
PWR_PKG_ENERGY,PWR0,35527.5600,0,,
PWR_DRAM_ENERGY,PWR3,1137.4320,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69242070000,69242050000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11664810000,0,,
CAS_COUNT_WR,MBOX0C1,7513800000,0,,
CAS_COUNT_RD,MBOX1C0,11665420000,0,,
CAS_COUNT_WR,MBOX1C1,7514183000,0,,
CAS_COUNT_RD,MBOX2C0,14151430,0,,
CAS_COUNT_WR,MBOX2C1,14167940,0,,
CAS_COUNT_RD,MBOX3C0,14239710,0,,
CAS_COUNT_WR,MBOX3C1,14252790,0,,
CAS_COUNT_RD,MBOX4C0,14152890,0,,
CAS_COUNT_WR,MBOX4C1,14141070,0,,
CAS_COUNT_RD,MBOX5C0,14243610,0,,
CAS_COUNT_WR,MBOX5C1,14225880,0,,
CAS_COUNT_RD,MBOX6C0,14242330,0,,
CAS_COUNT_WR,MBOX6C1,14223070,0,,
CAS_COUNT_RD,MBOX7C0,14323850,0,,
CAS_COUNT_WR,MBOX7C1,14299230,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,617833600000,294475800000,323357800000,308916800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,303689500000,136523800000,167165700000,151844750000
CPU_CLK_UNHALTED_REF STAT,FIXC2,607359800000,273042200000,334317600000,303679900000
TOPDOWN_SLOTS STAT,FIXC3,1822136800000,819142800000,1002994000000,911068400000
PWR_PKG_ENERGY STAT,PWR0,35527.5600,0,35527.5600,17763.7800
PWR_DRAM_ENERGY STAT,PWR3,1137.4320,0,1137.4320,568.7160
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,69242050000,69242070000,69242060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11664810000,0,11664810000,5832405000
CAS_COUNT_WR STAT,MBOX0C1,7513800000,0,7513800000,3756900000
CAS_COUNT_RD STAT,MBOX1C0,11665420000,0,11665420000,5832710000
CAS_COUNT_WR STAT,MBOX1C1,7514183000,0,7514183000,3757091500
CAS_COUNT_RD STAT,MBOX2C0,14151430,0,14151430,7075715
CAS_COUNT_WR STAT,MBOX2C1,14167940,0,14167940,7083970
CAS_COUNT_RD STAT,MBOX3C0,14239710,0,14239710,7119855
CAS_COUNT_WR STAT,MBOX3C1,14252790,0,14252790,7126395
CAS_COUNT_RD STAT,MBOX4C0,14152890,0,14152890,7076445
CAS_COUNT_WR STAT,MBOX4C1,14141070,0,14141070,7070535
CAS_COUNT_RD STAT,MBOX5C0,14243610,0,14243610,7121805
CAS_COUNT_WR STAT,MBOX5C1,14225880,0,14225880,7112940
CAS_COUNT_RD STAT,MBOX6C0,14242330,0,14242330,7121165
CAS_COUNT_WR STAT,MBOX6C1,14223070,0,14223070,7111535
CAS_COUNT_RD STAT,MBOX7C0,14323850,0,14323850,7161925
CAS_COUNT_WR STAT,MBOX7C1,14299230,0,14299230,7149615
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],154.9314,187.1788,,,
Runtime unhalted [s],68.2629,83.5841,,,
Clock [MHz],1000.0044,1000.0259,,,
CPI,0.4636,0.5170,,,
Energy [J],35527.5600,0,,,
Power [W],229.3116,0,,,
Energy DRAM [J],1137.4320,0,,,
Power DRAM [W],7.3415,0,,,
DP [MFLOP/s],446.9208,369.9246,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],446.9208,369.9246,,,
Memory read bandwidth [MBytes/s],9672.6510,0,,,
Memory read data volume [GBytes],1498.5974,0,,,
Memory write bandwidth [MBytes/s],6243.0905,0,,,
Memory write data volume [GBytes],967.2508,0,,,
Memory bandwidth [MBytes/s],15915.7415,0,,,
Memory data volume [GBytes],2465.8481,0,,,
Operational intensity [FLOP/Byte],0.0281,0.0281,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,342.1102,154.9314,187.1788,171.0551,
Runtime unhalted [s] STAT,151.8470,68.2629,83.5841,75.9235,
Clock [MHz] STAT,2000.0303,1000.0044,1000.0259,1000.0151,
CPI STAT,0.9806,0.4636,0.5170,0.4903,
Energy [J] STAT,35527.5600,0,35527.5600,17763.7800,
Power [W] STAT,229.3116,0,229.3116,114.6558,
Energy DRAM [J] STAT,1137.4320,0,1137.4320,568.7160,
Power DRAM [W] STAT,7.3415,0,7.3415,3.6707,
DP [MFLOP/s] STAT,816.8454,369.9246,446.9208,408.4227,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,816.8454,369.9246,446.9208,408.4227,
Memory read bandwidth [MBytes/s] STAT,9672.6510,0,9672.6510,4836.3255,
Memory read data volume [GBytes] STAT,1498.5974,0,1498.5974,749.2987,
Memory write bandwidth [MBytes/s] STAT,6243.0905,0,6243.0905,3121.5453,
Memory write data volume [GBytes] STAT,967.2508,0,967.2508,483.6254,
Memory bandwidth [MBytes/s] STAT,15915.7415,0,15915.7415,7957.8708,
