_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 257, time = 3.882412e-06, dt=2.403470e-08
cycle = 258, time = 3.906446e-06, dt=2.403470e-08
cycle = 259, time = 3.930481e-06, dt=2.403470e-08
cycle = 260, time = 3.957340e-06, dt=2.685917e-08
cycle = 261, time = 3.984199e-06, dt=2.685917e-08
cycle = 262, time = 4.011058e-06, dt=2.685917e-08
cycle = 263, time = 4.037918e-06, dt=2.685917e-08
cycle = 264, time = 4.064777e-06, dt=2.685917e-08
cycle = 265, time = 4.091636e-06, dt=2.685917e-08
cycle = 266, time = 4.121184e-06, dt=2.954805e-08
cycle = 267, time = 4.150732e-06, dt=2.954805e-08
cycle = 268, time = 4.180280e-06, dt=2.954805e-08
cycle = 269, time = 4.209828e-06, dt=2.954805e-08
cycle = 270, time = 4.239376e-06, dt=2.954805e-08
cycle = 271, time = 4.268924e-06, dt=2.954805e-08
cycle = 272, time = 4.298472e-06, dt=2.954805e-08
cycle = 273, time = 4.328020e-06, dt=2.954805e-08
cycle = 274, time = 4.357568e-06, dt=2.954805e-08
cycle = 275, time = 4.387116e-06, dt=2.954805e-08
cycle = 276, time = 4.416665e-06, dt=2.954805e-08
cycle = 277, time = 4.446213e-06, dt=2.954805e-08
cycle = 278, time = 4.475761e-06, dt=2.954805e-08
cycle = 279, time = 4.505309e-06, dt=2.954805e-08
cycle = 280, time = 4.534857e-06, dt=2.954805e-08
cycle = 281, time = 4.564405e-06, dt=2.954805e-08
cycle = 282, time = 4.597065e-06, dt=3.266061e-08
cycle = 283, time = 4.629545e-06, dt=3.247977e-08
cycle = 284, time = 4.661917e-06, dt=3.237156e-08
cycle = 285, time = 4.694288e-06, dt=3.237156e-08
cycle = 286, time = 4.726660e-06, dt=3.237156e-08
cycle = 287, time = 4.759031e-06, dt=3.237156e-08
cycle = 288, time = 4.790864e-06, dt=3.183296e-08
cycle = 289, time = 4.822032e-06, dt=3.116732e-08
cycle = 290, time = 4.852605e-06, dt=3.057305e-08
cycle = 291, time = 4.882655e-06, dt=3.004985e-08
cycle = 292, time = 4.912249e-06, dt=2.959439e-08
cycle = 293, time = 4.941459e-06, dt=2.920964e-08
cycle = 294, time = 4.970368e-06, dt=2.890943e-08
cycle = 295, time = 4.999062e-06, dt=2.869350e-08
cycle = 296, time = 5.027641e-06, dt=2.857941e-08
cycle = 297, time = 5.056213e-06, dt=2.857219e-08
cycle = 298, time = 5.084785e-06, dt=2.857219e-08
cycle = 299, time = 5.113358e-06, dt=2.857219e-08
cycle = 300, time = 5.141930e-06, dt=2.857219e-08
Run completed:
   Problem size        =  250
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.394275e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 5.215406e-08
        TotalAbsDiff = 4.220938e-07
        MaxRelDiff   = 1.509183e-10

Elapsed time         =    4.3e+02 (s)
Grind time (us/z/c)  = 0.092187243 (per dom)  (  432.1277 overall)
FOM                  =  10847.488 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,
CPU clock:,1.999991794 GHz,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,913977328318,941931633207,941330943832,943375345943,943939641968,943259324463,943203614452,942891460992,945715924678,946081667008,949156860936,962666044060,985687353163,1280789343062,1285043866376,1279661130804,1275477006966,1281104507246
CPU_CLK_UNHALTED_CORE,FIXC1,644551006467,674238433430,675028337372,676666645817,676129435202,674364764509,675097701590,672873179439,671646919518,673325349854,673463986111,677985263837,677230067658,750978010763,750291660794,749651925906,747183227378,742395869966
CPU_CLK_UNHALTED_REF,FIXC2,644597659600,674185005920,674969769440,676613010560,676073526160,674319894720,675039361680,672822799280,671590848720,673383172480,673410237760,677997943280,678485324080,751248436400,750307466720,749653688480,747177214320,742721859920
TOPDOWN_SLOTS,FIXC3,3867306038802,4045430600580,4050170024232,4059999874902,4056776611212,4046188587054,4050586209540,4037239076634,4029881517108,4039952099124,4040783916666,4067911583022,4063380405948,4505868064578,4501749964764,4497911555436,4483099364268,4454375219796
PWR_PKG_ENERGY,PWR0,101137.3605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,5127.5730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,5779899336,6224672935,6224676306,6224675145,6224677023,6223702284,6224676321,6224677539,6224679729,6224675046,6224676534,6224676585,6224677026,6224702400,6224702400,6224702400,6224702400,5780073600
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,518087031686,517712843147,517737932247,517678618504,517955272426,517986739332,517922771466,518030716700,518764627855,518651697229,518683573777,518676778875,518844595946,518923963281,518791614351,518781969549,518629649903,520459719167
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,26300719968,26301834300,26301820207,26301988629,26301835614,26301981761,26301865813,26301916919,26301781074,26301826828,26301923174,26301947017,26302030039,26301886114,26301889952,26301881250,26301989437,26301882276
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1686236867,1677828117,1676984223,1677745041,1684547142,1677049510,1676133686,1676954638,1677725013,1676263201,1684704417,1676212859,1676912292,1674834741,1675466411,1674825328,1676970723,1723135501
CAS_COUNT_RD,MBOX0C0,127089801392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,61939784043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127079929201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,61933949642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,53716601922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,22957881017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,53713722847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,22959023067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,40413182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,40028163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,41036897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,40603506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,38681210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,38667039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38720122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,38705109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18705292997474,913977328318,1285043866376,1.039183e+12,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,12483101785611,644551006467,750978010763,6.935057e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,12484597219520,644597659600,751248436400,6.935887e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,74898610713666,3867306038802,4505868064578,4161033928537,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,101137.3605,0,101137.3605,5618.7422,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,5127.5730,0,5127.5730,284.8652,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,111153925009,5779899336,6224702400,6.175218e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,9332320115441,517678618504,520459719167,5.184622e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,473433000372,26300719968,26302030039,26301833354,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,30250529710,1674825328,1723135501,1.680585e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,127089801392,0,127089801392,7.060545e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,61939784043,0,61939784043,3.441099e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,127079929201,0,127079929201,7.059996e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,61933949642,0,61933949642,3.440775e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,53716601922,0,53716601922,2.984256e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,22957881017,0,22957881017,1.275438e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,53713722847,0,53713722847,2.984096e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,22959023067,0,22959023067,1.275501e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,40413182,0,40413182,2.245177e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,40028163,0,40028163,2.223787e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,41036897,0,41036897,2.279828e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,40603506,0,40603506,2.255750e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,38681210,0,38681210,2.148956e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,38667039,0,38667039,2.148169e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,38720122,0,38720122,2.151118e+06,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,38705109,0,38705109,2.150284e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,434.3033,
Runtime unhalted [s],322.2768,337.1206,337.5156,338.3347,338.0661,337.1838,337.5502,336.4380,335.8248,336.6641,336.7334,338.9940,338.6164,375.4905,375.1474,374.8275,373.5931,371.1995,
Clock [MHz],1999.8470,2000.1503,2000.1653,2000.1503,2000.1572,2000.1249,2000.1646,2000.1416,2000.1588,1999.8201,2000.1514,1999.9544,1996.2916,1999.2719,1999.9497,1999.9871,2000.0079,1999.1140,
CPI,0.7052,0.7158,0.7171,0.7173,0.7163,0.7149,0.7157,0.7136,0.7102,0.7117,0.7095,0.7043,0.6871,0.5863,0.5839,0.5858,0.5858,0.5795,
Energy [J],101137.3605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],232.8727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],5127.5730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1492.8269,1493.8689,1493.9111,1493.7900,1494.5509,1494.4821,1494.3214,1494.5856,1496.2884,1496.0018,1496.2316,1496.0597,1496.4598,1496.6031,1496.3100,1496.2759,1495.9657,1498.9813,
AVX DP [MFLOP/s],273.2947,273.1501,273.1344,273.1500,273.2738,273.1371,273.1191,273.1347,273.1477,273.1212,273.2775,273.1213,273.1350,273.0954,273.1071,273.0952,273.1357,273.9851,
Packed [MUOPS/s],77.7495,78.7568,78.7548,78.7570,78.7723,78.7531,78.7530,78.7550,78.7565,78.7532,78.7728,78.7533,78.7552,78.7501,78.7516,78.7501,78.7553,77.8375,
Scalar [MUOPS/s],1192.9154,1192.0538,1192.1116,1191.9750,1192.6120,1192.6844,1192.5372,1192.7857,1194.4756,1194.2155,1194.2889,1194.2733,1194.6597,1194.8424,1194.5377,1194.5155,1194.1648,1198.3786,
Memory read bandwidth [MBytes/s],53309.6852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],23152.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25044.0512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],10876.7131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78353.7364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],34029.2831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,7817.4594,434.3033,434.3033,434.3033,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,6241.5765,322.2768,375.4905,346.7543,,,,,,,,,,,,,,,
Clock [MHz] STAT,35995.6081,1996.2916,2000.1653,1999.7560,,,,,,,,,,,,,,,
CPI STAT,12.1600,0.5795,0.7173,0.6756,,,,,,,,,,,,,,,
Energy [J] STAT,101137.3605,0,101137.3605,5618.7422,,,,,,,,,,,,,,,
Power [W] STAT,232.8727,0,232.8727,12.9374,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,5127.5730,0,5127.5730,284.8652,,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.8064,0,11.8064,0.6559,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,26917.5142,1492.8269,1498.9813,1495.4175,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4917.6151,273.0952,273.9851,273.2008,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1415.6871,77.7495,78.7728,78.6493,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,21488.0271,1191.9750,1198.3786,1193.7793,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53309.6852,0,53309.6852,2961.6492,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,23152.5700,0,23152.5700,1286.2539,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25044.0512,0,25044.0512,1391.3362,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,10876.7131,0,10876.7131,604.2618,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78353.7364,0,78353.7364,4352.9854,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,34029.2831,0,34029.2831,1890.5157,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3438,0.0191,0.0191,0.0191,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 19
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
cycle = 2, time = 4.253725e-08, dt=2.320213e-08
cycle = 3, time = 5.049005e-08, dt=7.952807e-09
cycle = 4, time = 5.713126e-08, dt=6.641211e-09
cycle = 5, time = 6.305165e-08, dt=5.920384e-09
cycle = 6, time = 6.854899e-08, dt=5.497345e-09
cycle = 7, time = 7.377555e-08, dt=5.226558e-09
cycle = 8, time = 7.882384e-08, dt=5.048288e-09
cycle = 9, time = 8.375650e-08, dt=4.932662e-09
cycle = 10, time = 8.861960e-08, dt=4.863102e-09
cycle = 11, time = 9.445532e-08, dt=5.835723e-09
cycle = 12, time = 1.010442e-07, dt=6.588832e-09
cycle = 13, time = 1.072727e-07, dt=6.228564e-09
cycle = 14, time = 1.131425e-07, dt=5.869775e-09
cycle = 15, time = 1.186531e-07, dt=5.510637e-09
cycle = 16, time = 1.239141e-07, dt=5.260948e-09
cycle = 17, time = 1.290182e-07, dt=5.104160e-09
cycle = 18, time = 1.340454e-07, dt=5.027157e-09
cycle = 19, time = 1.390718e-07, dt=5.026366e-09
cycle = 20, time = 1.440981e-07, dt=5.026366e-09
cycle = 21, time = 1.491245e-07, dt=5.026366e-09
cycle = 22, time = 1.541509e-07, dt=5.026366e-09
cycle = 23, time = 1.591772e-07, dt=5.026366e-09
cycle = 24, time = 1.647406e-07, dt=5.563415e-09
cycle = 25, time = 1.703041e-07, dt=5.563415e-09
cycle = 26, time = 1.758675e-07, dt=5.563415e-09
cycle = 27, time = 1.822088e-07, dt=6.341322e-09
cycle = 28, time = 1.885501e-07, dt=6.341322e-09
cycle = 29, time = 1.961228e-07, dt=7.572712e-09
cycle = 30, time = 2.047162e-07, dt=8.593329e-09
cycle = 31, time = 2.129657e-07, dt=8.249585e-09
cycle = 32, time = 2.209367e-07, dt=7.970971e-09
cycle = 33, time = 2.287163e-07, dt=7.779553e-09
cycle = 34, time = 2.363717e-07, dt=7.655385e-09
cycle = 35, time = 2.439710e-07, dt=7.599393e-09
cycle = 36, time = 2.515704e-07, dt=7.599393e-09
cycle = 37, time = 2.591698e-07, dt=7.599393e-09
cycle = 38, time = 2.667692e-07, dt=7.599393e-09
cycle = 39, time = 2.743686e-07, dt=7.599393e-09
cycle = 40, time = 2.828843e-07, dt=8.515695e-09
cycle = 41, time = 2.914000e-07, dt=8.515695e-09
cycle = 42, time = 2.999157e-07, dt=8.515695e-09
cycle = 43, time = 3.084314e-07, dt=8.515695e-09
cycle = 44, time = 3.169471e-07, dt=8.515695e-09
cycle = 45, time = 3.253947e-07, dt=8.447592e-09
cycle = 46, time = 3.336627e-07, dt=8.267984e-09
cycle = 47, time = 3.417771e-07, dt=8.114471e-09
cycle = 48, time = 3.497657e-07, dt=7.988609e-09
cycle = 49, time = 3.576550e-07, dt=7.889263e-09
cycle = 50, time = 3.654738e-07, dt=7.818820e-09
cycle = 51, time = 3.732505e-07, dt=7.776640e-09
cycle = 52, time = 3.810207e-07, dt=7.770212e-09
cycle = 53, time = 3.887909e-07, dt=7.770212e-09
cycle = 54, time = 3.965611e-07, dt=7.770212e-09
cycle = 55, time = 4.043313e-07, dt=7.770212e-09
cycle = 56, time = 4.121015e-07, dt=7.770212e-09
cycle = 57, time = 4.198717e-07, dt=7.770212e-09
cycle = 58, time = 4.284783e-07, dt=8.606510e-09
cycle = 59, time = 4.370848e-07, dt=8.606510e-09
cycle = 60, time = 4.466108e-07, dt=9.526065e-09
cycle = 61, time = 4.561369e-07, dt=9.526065e-09
cycle = 62, time = 4.667716e-07, dt=1.063471e-08
cycle = 63, time = 4.774063e-07, dt=1.063471e-08
cycle = 64, time = 4.880410e-07, dt=1.063471e-08
cycle = 65, time = 4.986757e-07, dt=1.063471e-08
cycle = 66, time = 5.093104e-07, dt=1.063471e-08
cycle = 67, time = 5.199451e-07, dt=1.063471e-08
cycle = 68, time = 5.305798e-07, dt=1.063471e-08
cycle = 69, time = 5.412146e-07, dt=1.063471e-08
cycle = 70, time = 5.518493e-07, dt=1.063471e-08
cycle = 71, time = 5.624840e-07, dt=1.063471e-08
cycle = 72, time = 5.731187e-07, dt=1.063471e-08
cycle = 73, time = 5.837534e-07, dt=1.063471e-08
cycle = 74, time = 5.943881e-07, dt=1.063471e-08
cycle = 75, time = 6.050228e-07, dt=1.063471e-08
cycle = 76, time = 6.156575e-07, dt=1.063471e-08
cycle = 77, time = 6.262922e-07, dt=1.063471e-08
cycle = 78, time = 6.369269e-07, dt=1.063471e-08
cycle = 79, time = 6.475616e-07, dt=1.063471e-08
cycle = 80, time = 6.581799e-07, dt=1.061824e-08
cycle = 81, time = 6.685875e-07, dt=1.040762e-08
cycle = 82, time = 6.788146e-07, dt=1.022706e-08
cycle = 83, time = 6.888939e-07, dt=1.007938e-08
cycle = 84, time = 6.988575e-07, dt=9.963600e-09
cycle = 85, time = 7.087371e-07, dt=9.879599e-09
cycle = 86, time = 7.185628e-07, dt=9.825692e-09
cycle = 87, time = 7.283634e-07, dt=9.800543e-09
cycle = 88, time = 7.381639e-07, dt=9.800543e-09
cycle = 89, time = 7.479645e-07, dt=9.800543e-09
cycle = 90, time = 7.577650e-07, dt=9.800543e-09
cycle = 91, time = 7.675655e-07, dt=9.800543e-09
cycle = 92, time = 7.773661e-07, dt=9.800543e-09
cycle = 93, time = 7.871666e-07, dt=9.800543e-09
cycle = 94, time = 7.969672e-07, dt=9.800543e-09
cycle = 95, time = 8.080566e-07, dt=1.108940e-08
cycle = 96, time = 8.191460e-07, dt=1.108940e-08
cycle = 97, time = 8.315292e-07, dt=1.238319e-08
cycle = 98, time = 8.439124e-07, dt=1.238319e-08
cycle = 99, time = 8.562956e-07, dt=1.238319e-08
cycle = 100, time = 8.700895e-07, dt=1.379391e-08
cycle = 101, time = 8.838834e-07, dt=1.379391e-08
cycle = 102, time = 8.976773e-07, dt=1.379391e-08
cycle = 103, time = 9.114712e-07, dt=1.379391e-08
cycle = 104, time = 9.252651e-07, dt=1.379391e-08
cycle = 105, time = 9.390590e-07, dt=1.379391e-08
cycle = 106, time = 9.528529e-07, dt=1.379391e-08
cycle = 107, time = 9.666468e-07, dt=1.379391e-08
cycle = 108, time = 9.804407e-07, dt=1.379391e-08
cycle = 109, time = 9.942346e-07, dt=1.379391e-08
cycle = 110, time = 1.008029e-06, dt=1.379391e-08
cycle = 111, time = 1.021822e-06, dt=1.379391e-08
cycle = 112, time = 1.035616e-06, dt=1.379391e-08
cycle = 113, time = 1.049410e-06, dt=1.379391e-08
cycle = 114, time = 1.063204e-06, dt=1.379391e-08
cycle = 115, time = 1.078481e-06, dt=1.527719e-08
cycle = 116, time = 1.093759e-06, dt=1.527719e-08
cycle = 117, time = 1.109036e-06, dt=1.527719e-08
cycle = 118, time = 1.124044e-06, dt=1.500822e-08
cycle = 119, time = 1.138697e-06, dt=1.465329e-08
cycle = 120, time = 1.153036e-06, dt=1.433870e-08
cycle = 121, time = 1.167100e-06, dt=1.406370e-08
cycle = 122, time = 1.180926e-06, dt=1.382593e-08
cycle = 123, time = 1.194548e-06, dt=1.362296e-08
cycle = 124, time = 1.208002e-06, dt=1.345321e-08
