DEBUG: Executable given on commandline: ../../build_MPI2/lulesh2.0 -p -b 0 -s 30 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f1126               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f1126 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f1126 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f1126 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -m -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.output_1495203_%r_%h.csv ../../build_MPI2/lulesh2.0 -p -b 0 -s 30 -i 300 -c 0
EXEC: srun  --mpi=pmi2 --cpu-bind=mask_cpu:0x1 --ntasks=1 --ntasks-per-node=1 --nodes=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.likwidscript_1495203.txt
Running problem size 30^3 per domain until completion
Num processors: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
CPU_CLK_UNHALTED_CORE,FIXC1,1670804000
CPU_CLK_UNHALTED_REF,FIXC2,1670844000
TOPDOWN_SLOTS,FIXC3,8354282000
PWR_PKG_ENERGY,PWR0,79.4068
PWR_DRAM_ENERGY,PWR3,5.9856
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3126612000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,8480
CAS_COUNT_WR,MBOX0C1,28917
CAS_COUNT_RD,MBOX1C0,8529
CAS_COUNT_WR,MBOX1C1,27700
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,8464
CAS_COUNT_WR,MBOX3C1,28177
CAS_COUNT_RD,MBOX4C0,8497
CAS_COUNT_WR,MBOX4C1,27154
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2417
CAS_COUNT_WR,MBOX6C1,2415
CAS_COUNT_RD,MBOX7C0,2398
CAS_COUNT_WR,MBOX7C1,2392
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.6994,
Runtime unhalted [s],0.6978,
Clock [MHz],2394.2415,
CPI,0.3667,
Energy [J],79.4068,
Power [W],113.5426,
Energy DRAM [J],5.9856,
Power DRAM [W],8.5587,
DP [MFLOP/s],4470.6952,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4470.6952,
Memory read bandwidth [MBytes/s],3.5493,
Memory read data volume [GBytes],0.0025,
Memory write bandwidth [MBytes/s],10.6846,
Memory write data volume [GBytes],0.0075,
Memory bandwidth [MBytes/s],14.2339,
Memory data volume [GBytes],0.0100,
Operational intensity [FLOP/Byte],314.0884,
Vectorization ratio [%],0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,1.376135
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,3278727000
CPU_CLK_UNHALTED_CORE,FIXC1,1524295000
CPU_CLK_UNHALTED_REF,FIXC2,1524322000
TOPDOWN_SLOTS,FIXC3,7621678000
PWR_PKG_ENERGY,PWR0,146.0885
PWR_DRAM_ENERGY,PWR3,11.5700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2632533000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6118970
CAS_COUNT_WR,MBOX0C1,4437283
CAS_COUNT_RD,MBOX1C0,6116946
CAS_COUNT_WR,MBOX1C1,4440275
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6111107
CAS_COUNT_WR,MBOX3C1,4444240
CAS_COUNT_RD,MBOX4C0,6123436
CAS_COUNT_WR,MBOX4C1,4455829
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5082
CAS_COUNT_WR,MBOX6C1,4697
CAS_COUNT_RD,MBOX7C0,4586
CAS_COUNT_WR,MBOX7C1,4555
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],1.3761,
Runtime unhalted [s],0.6366,
Clock [MHz],2394.2564,
CPI,0.4649,
Energy [J],146.0885,
Power [W],106.1586,
Energy DRAM [J],11.5700,
Power DRAM [W],8.4076,
DP [MFLOP/s],1912.9904,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1912.9904,
Memory read bandwidth [MBytes/s],1138.4989,
Memory read data volume [GBytes],1.5667,
Memory write bandwidth [MBytes/s],827.2155,
Memory write data volume [GBytes],1.1384,
Memory bandwidth [MBytes/s],1965.7144,
Memory data volume [GBytes],2.7051,
Operational intensity [FLOP/Byte],0.9732,
Vectorization ratio [%],0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.758498
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,5422551000
CPU_CLK_UNHALTED_CORE,FIXC1,1812750000
CPU_CLK_UNHALTED_REF,FIXC2,1812775000
TOPDOWN_SLOTS,FIXC3,9063966000
PWR_PKG_ENERGY,PWR0,85.8133
PWR_DRAM_ENERGY,PWR3,6.7827
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3402013000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,818100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2990999
CAS_COUNT_WR,MBOX0C1,855350
CAS_COUNT_RD,MBOX1C0,2992049
CAS_COUNT_WR,MBOX1C1,860616
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2987309
CAS_COUNT_WR,MBOX3C1,851121
CAS_COUNT_RD,MBOX4C0,2995166
CAS_COUNT_WR,MBOX4C1,856625
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3940
CAS_COUNT_WR,MBOX6C1,3062
CAS_COUNT_RD,MBOX7C0,4134
CAS_COUNT_WR,MBOX7C1,2970
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.7585,
Runtime unhalted [s],0.7571,
Clock [MHz],2394.2658,
CPI,0.3343,
Energy [J],85.8133,
Power [W],113.1358,
Energy DRAM [J],6.7827,
Power DRAM [W],8.9423,
DP [MFLOP/s],8799.5130,
AVX DP [MFLOP/s],4314.3159,
Packed [MUOPS/s],1078.5790,
Scalar [MUOPS/s],4485.1971,
Memory read bandwidth [MBytes/s],1010.2996,
Memory read data volume [GBytes],0.7663,
Memory write bandwidth [MBytes/s],289.3925,
Memory write data volume [GBytes],0.2195,
Memory bandwidth [MBytes/s],1299.6921,
Memory data volume [GBytes],0.9858,
Operational intensity [FLOP/Byte],6.7705,
Vectorization ratio [%],19.3857,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.020089
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,20655240
CPU_CLK_UNHALTED_CORE,FIXC1,50597500
CPU_CLK_UNHALTED_REF,FIXC2,50617440
TOPDOWN_SLOTS,FIXC3,253083800
PWR_PKG_ENERGY,PWR0,5.9870
PWR_DRAM_ENERGY,PWR3,0.4741
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12289200
CAS_COUNT_RD,MBOX0C0,93496
CAS_COUNT_WR,MBOX0C1,138395
CAS_COUNT_RD,MBOX1C0,90750
CAS_COUNT_WR,MBOX1C1,137175
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,93658
CAS_COUNT_WR,MBOX3C1,139900
CAS_COUNT_RD,MBOX4C0,93647
CAS_COUNT_WR,MBOX4C1,140227
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,278
CAS_COUNT_WR,MBOX6C1,277
CAS_COUNT_RD,MBOX7C0,272
CAS_COUNT_WR,MBOX7C1,271
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.0201,
Runtime unhalted [s],0.0211,
Clock [MHz],2393.3556,
CPI,2.4496,
Energy [J],5.9870,
Power [W],298.0238,
Energy DRAM [J],0.4741,
Power DRAM [W],23.6000,
DP [MFLOP/s],4894.3800,
AVX DP [MFLOP/s],4893.9021,
Packed [MUOPS/s],611.7378,
Scalar [MUOPS/s],0.4779,
Memory read bandwidth [MBytes/s],1185.4480,
Memory read data volume [GBytes],0.0238,
Memory write bandwidth [MBytes/s],1772.0982,
Memory write data volume [GBytes],0.0356,
Memory bandwidth [MBytes/s],2957.5461,
Memory data volume [GBytes],0.0594,
Operational intensity [FLOP/Byte],1.6549,
Vectorization ratio [%],99.9219,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.001354
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,7595470
CPU_CLK_UNHALTED_CORE,FIXC1,7163256
CPU_CLK_UNHALTED_REF,FIXC2,7158144
TOPDOWN_SLOTS,FIXC3,35834910
PWR_PKG_ENERGY,PWR0,7.6013
PWR_DRAM_ENERGY,PWR3,0.5837
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11632
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5486
CAS_COUNT_WR,MBOX0C1,5387
CAS_COUNT_RD,MBOX1C0,5958
CAS_COUNT_WR,MBOX1C1,4990
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,5722
CAS_COUNT_WR,MBOX3C1,5166
CAS_COUNT_RD,MBOX4C0,4730
CAS_COUNT_WR,MBOX4C1,4922
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,194
CAS_COUNT_WR,MBOX6C1,189
CAS_COUNT_RD,MBOX7C0,211
CAS_COUNT_WR,MBOX7C1,202
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0030,
Clock [MHz],2396.0087,
CPI,0.9431,
Energy [J],7.6013,
Power [W],5613.9586,
Energy DRAM [J],0.5837,
Power DRAM [W],431.0931,
DP [MFLOP/s],8.5908,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],8.5908,
Memory read bandwidth [MBytes/s],1054.1093,
Memory read data volume [GBytes],0.0014,
Memory write bandwidth [MBytes/s],985.8080,
Memory write data volume [GBytes],0.0013,
Memory bandwidth [MBytes/s],2039.9173,
Memory data volume [GBytes],0.0028,
Operational intensity [FLOP/Byte],0.0042,
Vectorization ratio [%],0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.01443
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,26790210
CPU_CLK_UNHALTED_CORE,FIXC1,38758360
CPU_CLK_UNHALTED_REF,FIXC2,38774880
TOPDOWN_SLOTS,FIXC3,193878300
PWR_PKG_ENERGY,PWR0,7.0903
PWR_DRAM_ENERGY,PWR3,0.5248
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6703200
CAS_COUNT_RD,MBOX0C0,13038
CAS_COUNT_WR,MBOX0C1,43410
CAS_COUNT_RD,MBOX1C0,10547
CAS_COUNT_WR,MBOX1C1,41624
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,13693
CAS_COUNT_WR,MBOX3C1,42451
CAS_COUNT_RD,MBOX4C0,11801
CAS_COUNT_WR,MBOX4C1,41301
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,251
CAS_COUNT_WR,MBOX6C1,250
CAS_COUNT_RD,MBOX7C0,251
CAS_COUNT_WR,MBOX7C1,247
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.0144,
Runtime unhalted [s],0.0162,
Clock [MHz],2393.2787,
CPI,1.4467,
Energy [J],7.0903,
Power [W],491.3583,
Energy DRAM [J],0.5248,
Power DRAM [W],36.3687,
DP [MFLOP/s],3716.9958,
AVX DP [MFLOP/s],3716.2578,
Packed [MUOPS/s],464.5322,
Scalar [MUOPS/s],0.7380,
Memory read bandwidth [MBytes/s],219.9019,
Memory read data volume [GBytes],0.0032,
Memory write bandwidth [MBytes/s],750.8047,
Memory write data volume [GBytes],0.0108,
Memory bandwidth [MBytes/s],970.7066,
Memory data volume [GBytes],0.0140,
Operational intensity [FLOP/Byte],3.8292,
Vectorization ratio [%],99.8414,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.728545
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,4945833000
CPU_CLK_UNHALTED_CORE,FIXC1,1740076000
CPU_CLK_UNHALTED_REF,FIXC2,1740081000
TOPDOWN_SLOTS,FIXC3,8700560000
PWR_PKG_ENERGY,PWR0,81.8329
PWR_DRAM_ENERGY,PWR3,6.2010
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3944727000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,56681
CAS_COUNT_WR,MBOX0C1,39545
CAS_COUNT_RD,MBOX1C0,51995
CAS_COUNT_WR,MBOX1C1,38392
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,56299
CAS_COUNT_WR,MBOX3C1,40371
CAS_COUNT_RD,MBOX4C0,53349
CAS_COUNT_WR,MBOX4C1,39399
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2559
CAS_COUNT_WR,MBOX6C1,2536
CAS_COUNT_RD,MBOX7C0,2563
CAS_COUNT_WR,MBOX7C1,2547
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.7285,
Runtime unhalted [s],0.7268,
Clock [MHz],2394.2919,
CPI,0.3518,
Energy [J],81.8329,
Power [W],112.3237,
Energy DRAM [J],6.2010,
Power DRAM [W],8.5115,
DP [MFLOP/s],5414.5276,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5414.5276,
Memory read bandwidth [MBytes/s],19.6289,
Memory read data volume [GBytes],0.0143,
Memory write bandwidth [MBytes/s],14.3005,
Memory write data volume [GBytes],0.0104,
Memory bandwidth [MBytes/s],33.9294,
Memory data volume [GBytes],0.0247,
Operational intensity [FLOP/Byte],159.5821,
Vectorization ratio [%],0,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.026075
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,197853300
CPU_CLK_UNHALTED_CORE,FIXC1,66155220
CPU_CLK_UNHALTED_REF,FIXC2,66157730
TOPDOWN_SLOTS,FIXC3,330803400
PWR_PKG_ENERGY,PWR0,10.1217
PWR_DRAM_ENERGY,PWR3,0.7537
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,48611100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,12731
CAS_COUNT_WR,MBOX0C1,8470
CAS_COUNT_RD,MBOX1C0,13045
CAS_COUNT_WR,MBOX1C1,8263
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,13956
CAS_COUNT_WR,MBOX3C1,8616
CAS_COUNT_RD,MBOX4C0,14034
CAS_COUNT_WR,MBOX4C1,8811
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,285
CAS_COUNT_WR,MBOX6C1,276
CAS_COUNT_RD,MBOX7C0,295
CAS_COUNT_WR,MBOX7C1,281
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.0261,
Runtime unhalted [s],0.0276,
Clock [MHz],2394.2080,
CPI,0.3344,
Energy [J],10.1217,
Power [W],388.1764,
Energy DRAM [J],0.7537,
Power DRAM [W],28.9051,
DP [MFLOP/s],1864.2800,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1864.2800,
Memory read bandwidth [MBytes/s],133.3900,
Memory read data volume [GBytes],0.0035,
Memory write bandwidth [MBytes/s],85.2114,
Memory write data volume [GBytes],0.0022,
Memory bandwidth [MBytes/s],218.6014,
Memory data volume [GBytes],0.0057,
Operational intensity [FLOP/Byte],8.5282,
Vectorization ratio [%],0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.393234
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,2498462000
CPU_CLK_UNHALTED_CORE,FIXC1,884456600
CPU_CLK_UNHALTED_REF,FIXC2,884490100
TOPDOWN_SLOTS,FIXC3,4422526000
PWR_PKG_ENERGY,PWR0,44.5071
PWR_DRAM_ENERGY,PWR3,3.4068
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1660512000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,32353
CAS_COUNT_WR,MBOX0C1,34279
CAS_COUNT_RD,MBOX1C0,29083
CAS_COUNT_WR,MBOX1C1,32720
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,31898
CAS_COUNT_WR,MBOX3C1,34865
CAS_COUNT_RD,MBOX4C0,30672
CAS_COUNT_WR,MBOX4C1,33770
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2066
CAS_COUNT_WR,MBOX6C1,2001
CAS_COUNT_RD,MBOX7C0,2057
CAS_COUNT_WR,MBOX7C1,1999
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.3932,
Runtime unhalted [s],0.3694,
Clock [MHz],2394.2081,
CPI,0.3540,
Energy [J],44.5071,
Power [W],113.1822,
Energy DRAM [J],3.4068,
Power DRAM [W],8.6635,
DP [MFLOP/s],4222.7071,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4222.7071,
Memory read bandwidth [MBytes/s],20.8534,
Memory read data volume [GBytes],0.0082,
Memory write bandwidth [MBytes/s],22.7258,
Memory write data volume [GBytes],0.0089,
Memory bandwidth [MBytes/s],43.5792,
Memory data volume [GBytes],0.0171,
Operational intensity [FLOP/Byte],96.8973,
Vectorization ratio [%],0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.012579
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,63324100
CPU_CLK_UNHALTED_CORE,FIXC1,34311880
CPU_CLK_UNHALTED_REF,FIXC2,34297250
TOPDOWN_SLOTS,FIXC3,171357200
PWR_PKG_ENERGY,PWR0,7.8007
PWR_DRAM_ENERGY,PWR3,0.5990
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,16210670
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2025600
CAS_COUNT_RD,MBOX0C0,2741
CAS_COUNT_WR,MBOX0C1,12215
CAS_COUNT_RD,MBOX1C0,2647
CAS_COUNT_WR,MBOX1C1,12834
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2366
CAS_COUNT_WR,MBOX3C1,12354
CAS_COUNT_RD,MBOX4C0,2561
CAS_COUNT_WR,MBOX4C1,10942
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,262
CAS_COUNT_WR,MBOX6C1,256
CAS_COUNT_RD,MBOX7C0,244
CAS_COUNT_WR,MBOX7C1,235
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.0126,
Runtime unhalted [s],0.0143,
Clock [MHz],2395.3201,
CPI,0.5418,
Energy [J],7.8007,
Power [W],620.1367,
Energy DRAM [J],0.5990,
Power DRAM [W],47.6190,
DP [MFLOP/s],2576.9513,
AVX DP [MFLOP/s],1288.2423,
Packed [MUOPS/s],161.0303,
Scalar [MUOPS/s],1288.7090,
Memory read bandwidth [MBytes/s],55.0556,
Memory read data volume [GBytes],0.0007,
Memory write bandwidth [MBytes/s],248.4700,
Memory write data volume [GBytes],0.0031,
Memory bandwidth [MBytes/s],303.5256,
Memory data volume [GBytes],0.0038,
Operational intensity [FLOP/Byte],8.4901,
Vectorization ratio [%],11.1075,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.220358
Region calls,CTR,6000
INSTR_RETIRED_ANY,FIXC0,191329700
CPU_CLK_UNHALTED_CORE,FIXC1,601304700
CPU_CLK_UNHALTED_REF,FIXC2,601584700
TOPDOWN_SLOTS,FIXC3,3007932000
PWR_PKG_ENERGY,PWR0,146.4271
