DEBUG: Executable given on commandline: ../../build_MPI2/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f1126               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f1126 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f1126 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f1126 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -m -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.output_1495741_%r_%h.csv ../../build_MPI2/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC: srun  --ntasks-per-node=1 --ntasks=1 --cpu-bind=mask_cpu:0x1 --nodes=1 --mpi=pmi2 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.likwidscript_1495741.txt
Running problem size 150^3 per domain until completion
Num processors: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
CAS_COUNT_RD,MBOX7C0,16123
CAS_COUNT_WR,MBOX7C1,16768
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],3.3599,
Runtime unhalted [s],3.3342,
Clock [MHz],2394.3109,
CPI,0.9848,
Energy [J],363.5911,
Power [W],108.2164,
Energy DRAM [J],37.5023,
Power DRAM [W],11.1619,
DP [MFLOP/s],301.3657,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],301.3657,
Memory read bandwidth [MBytes/s],12104.8919,
Memory read data volume [GBytes],40.6706,
Memory write bandwidth [MBytes/s],7830.0811,
Memory write data volume [GBytes],26.3079,
Memory bandwidth [MBytes/s],19934.9730,
Memory data volume [GBytes],66.9785,
Operational intensity [FLOP/Byte],0.0151,
Vectorization ratio [%],0,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,84.82947
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,569114700000
CPU_CLK_UNHALTED_CORE,FIXC1,202323000000
CPU_CLK_UNHALTED_REF,FIXC2,202322500000
TOPDOWN_SLOTS,FIXC3,1011616000000
PWR_PKG_ENERGY,PWR0,8673.6350
PWR_DRAM_ENERGY,PWR3,693.6313
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,390826000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,457469800
CAS_COUNT_WR,MBOX0C1,134597600
CAS_COUNT_RD,MBOX1C0,457412200
CAS_COUNT_WR,MBOX1C1,134623200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,457389200
CAS_COUNT_WR,MBOX3C1,134567200
CAS_COUNT_RD,MBOX4C0,457398800
CAS_COUNT_WR,MBOX4C1,134528500
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,371456
CAS_COUNT_WR,MBOX6C1,390044
CAS_COUNT_RD,MBOX7C0,373971
CAS_COUNT_WR,MBOX7C1,396419
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],84.8295,
Runtime unhalted [s],84.5011,
Clock [MHz],2394.3285,
CPI,0.3555,
Energy [J],8673.6350,
Power [W],102.2479,
Energy DRAM [J],693.6313,
Power DRAM [W],8.1768,
DP [MFLOP/s],4607.1961,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4607.1961,
Memory read bandwidth [MBytes/s],1380.9657,
Memory read data volume [GBytes],117.1466,
Memory write bandwidth [MBytes/s],406.7288,
Memory write data volume [GBytes],34.5026,
Memory bandwidth [MBytes/s],1787.6945,
Memory data volume [GBytes],151.6492,
Operational intensity [FLOP/Byte],2.5772,
Vectorization ratio [%],0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,113.2357
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,409169400000
CPU_CLK_UNHALTED_CORE,FIXC1,159055200000
CPU_CLK_UNHALTED_REF,FIXC2,159054800000
TOPDOWN_SLOTS,FIXC3,795275900000
PWR_PKG_ENERGY,PWR0,11842.2800
PWR_DRAM_ENERGY,PWR3,1102.8950
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329063800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2727688000
CAS_COUNT_WR,MBOX0C1,2339478000
CAS_COUNT_RD,MBOX1C0,2727637000
CAS_COUNT_WR,MBOX1C1,2339564000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2728367000
CAS_COUNT_WR,MBOX3C1,2339558000
CAS_COUNT_RD,MBOX4C0,2728447000
CAS_COUNT_WR,MBOX4C1,2339704000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,488897
CAS_COUNT_WR,MBOX6C1,509428
CAS_COUNT_RD,MBOX7C0,483543
CAS_COUNT_WR,MBOX7C1,507756
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],113.2357,
Runtime unhalted [s],66.4301,
Clock [MHz],2394.3286,
CPI,0.3887,
Energy [J],11842.2800,
Power [W],104.5808,
Energy DRAM [J],1102.8950,
Power DRAM [W],9.7398,
DP [MFLOP/s],2906.0076,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2906.0076,
Memory read bandwidth [MBytes/s],6168.0118,
Memory read data volume [GBytes],698.4391,
Memory write bandwidth [MBytes/s],5289.8208,
Memory write data volume [GBytes],598.9966,
Memory bandwidth [MBytes/s],11457.8325,
Memory data volume [GBytes],1297.4357,
Operational intensity [FLOP/Byte],0.2536,
Vectorization ratio [%],0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,99.26655
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,677467500000
CPU_CLK_UNHALTED_CORE,FIXC1,236734100000
CPU_CLK_UNHALTED_REF,FIXC2,236733100000
TOPDOWN_SLOTS,FIXC3,1183672000000
PWR_PKG_ENERGY,PWR0,10177.7700
PWR_DRAM_ENERGY,PWR3,851.3883
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,425251100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,102262500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1985014000
CAS_COUNT_WR,MBOX0C1,127535700
CAS_COUNT_RD,MBOX1C0,1984623000
CAS_COUNT_WR,MBOX1C1,127516400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1985698000
CAS_COUNT_WR,MBOX3C1,127460700
CAS_COUNT_RD,MBOX4C0,1985485000
CAS_COUNT_WR,MBOX4C1,127491200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,427018
CAS_COUNT_WR,MBOX6C1,447047
CAS_COUNT_RD,MBOX7C0,450210
CAS_COUNT_WR,MBOX7C1,445543
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],99.2665,
Runtime unhalted [s],98.8731,
Clock [MHz],2394.3327,
CPI,0.3494,
Energy [J],10177.7700,
Power [W],102.5297,
Energy DRAM [J],851.3883,
Power DRAM [W],8.5768,
DP [MFLOP/s],8404.6549,
AVX DP [MFLOP/s],4120.7234,
Packed [MUOPS/s],1030.1809,
Scalar [MUOPS/s],4283.9315,
Memory read bandwidth [MBytes/s],5120.2406,
Memory read data volume [GBytes],508.2686,
Memory write bandwidth [MBytes/s],329.3897,
Memory write data volume [GBytes],32.6974,
Memory bandwidth [MBytes/s],5449.6304,
Memory data volume [GBytes],540.9660,
Operational intensity [FLOP/Byte],1.5422,
Vectorization ratio [%],19.3858,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,3.815421
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,2008754000
CPU_CLK_UNHALTED_CORE,FIXC1,9069000000
CPU_CLK_UNHALTED_REF,FIXC2,9069009000
TOPDOWN_SLOTS,FIXC3,45345000000
PWR_PKG_ENERGY,PWR0,414.7080
PWR_DRAM_ENERGY,PWR3,43.6308
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54998
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1420221000
CAS_COUNT_RD,MBOX0C0,225275300
CAS_COUNT_WR,MBOX0C1,102925100
CAS_COUNT_RD,MBOX1C0,225268300
CAS_COUNT_WR,MBOX1C1,102942600
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,225296600
CAS_COUNT_WR,MBOX3C1,102958100
CAS_COUNT_RD,MBOX4C0,225277800
CAS_COUNT_WR,MBOX4C1,102955300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,14222
CAS_COUNT_WR,MBOX6C1,14730
CAS_COUNT_RD,MBOX7C0,13639
CAS_COUNT_WR,MBOX7C1,14442
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],3.8154,
Runtime unhalted [s],3.7877,
Clock [MHz],2394.3202,
CPI,4.5147,
Energy [J],414.7080,
Power [W],108.6926,
Energy DRAM [J],43.6308,
Power DRAM [W],11.4354,
DP [MFLOP/s],2977.8688,
AVX DP [MFLOP/s],2977.8543,
Packed [MUOPS/s],372.2318,
Scalar [MUOPS/s],0.0144,
Memory read bandwidth [MBytes/s],15115.8509,
Memory read data volume [GBytes],57.6733,
Memory write bandwidth [MBytes/s],6907.7193,
Memory write data volume [GBytes],26.3559,
Memory bandwidth [MBytes/s],22023.5703,
Memory data volume [GBytes],84.0292,
Operational intensity [FLOP/Byte],0.1352,
Vectorization ratio [%],99.9961,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.087312
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,93501010
CPU_CLK_UNHALTED_CORE,FIXC1,212475700
CPU_CLK_UNHALTED_REF,FIXC2,212550000
TOPDOWN_SLOTS,FIXC3,1063369000
PWR_PKG_ENERGY,PWR0,14.4298
PWR_DRAM_ENERGY,PWR3,1.4303
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10648
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2609103
CAS_COUNT_WR,MBOX0C1,1398511
CAS_COUNT_RD,MBOX1C0,2624958
CAS_COUNT_WR,MBOX1C1,1414940
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2619196
CAS_COUNT_WR,MBOX3C1,1427006
CAS_COUNT_RD,MBOX4C0,2621060
CAS_COUNT_WR,MBOX4C1,1423045
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,512
CAS_COUNT_WR,MBOX6C1,517
CAS_COUNT_RD,MBOX7C0,517
CAS_COUNT_WR,MBOX7C1,514
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.0873,
Runtime unhalted [s],0.0887,
Clock [MHz],2393.4856,
CPI,2.2724,
Energy [J],14.4298,
Power [W],165.2671,
Energy DRAM [J],1.4303,
Power DRAM [W],16.3815,
DP [MFLOP/s],0.1220,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.1220,
Memory read bandwidth [MBytes/s],7678.4651,
Memory read data volume [GBytes],0.6704,
Memory write bandwidth [MBytes/s],4152.1224,
Memory write data volume [GBytes],0.3625,
Memory bandwidth [MBytes/s],11830.5875,
Memory data volume [GBytes],1.0330,
Operational intensity [FLOP/Byte],1.030832e-05,
Vectorization ratio [%],0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,3.327879
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,2718293000
CPU_CLK_UNHALTED_CORE,FIXC1,7938189000
CPU_CLK_UNHALTED_REF,FIXC2,7938312000
TOPDOWN_SLOTS,FIXC3,39691970000
PWR_PKG_ENERGY,PWR0,361.2969
PWR_DRAM_ENERGY,PWR3,38.3144
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,49156
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,774666000
CAS_COUNT_RD,MBOX0C0,190810600
CAS_COUNT_WR,MBOX0C1,90763030
CAS_COUNT_RD,MBOX1C0,190781000
CAS_COUNT_WR,MBOX1C1,90711810
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,190815800
CAS_COUNT_WR,MBOX3C1,90705830
CAS_COUNT_RD,MBOX4C0,190794100
CAS_COUNT_WR,MBOX4C1,90704950
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,15344
CAS_COUNT_WR,MBOX6C1,16074
CAS_COUNT_RD,MBOX7C0,15172
CAS_COUNT_WR,MBOX7C1,16140
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],3.3279,
Runtime unhalted [s],3.3154,
Clock [MHz],2394.2855,
CPI,2.9203,
Energy [J],361.2969,
Power [W],108.5667,
Energy DRAM [J],38.3144,
Power DRAM [W],11.5132,
DP [MFLOP/s],1862.2604,
AVX DP [MFLOP/s],1862.2456,
Packed [MUOPS/s],232.7807,
Scalar [MUOPS/s],0.0148,
Memory read bandwidth [MBytes/s],14678.0724,
Memory read data volume [GBytes],48.8468,
Memory write bandwidth [MBytes/s],6979.4429,
Memory write data volume [GBytes],23.2267,
Memory bandwidth [MBytes/s],21657.5153,
Memory data volume [GBytes],72.0736,
Operational intensity [FLOP/Byte],0.0860,
Vectorization ratio [%],99.9937,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,91.85587
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,617722400000
CPU_CLK_UNHALTED_CORE,FIXC1,219066800000
CPU_CLK_UNHALTED_REF,FIXC2,219065600000
TOPDOWN_SLOTS,FIXC3,1095334000000
PWR_PKG_ENERGY,PWR0,9393.2030
PWR_DRAM_ENERGY,PWR3,754.6864
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,493088500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,594591000
CAS_COUNT_WR,MBOX0C1,206292500
CAS_COUNT_RD,MBOX1C0,594429900
CAS_COUNT_WR,MBOX1C1,206279400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,594502600
CAS_COUNT_WR,MBOX3C1,206265000
CAS_COUNT_RD,MBOX4C0,594412900
CAS_COUNT_WR,MBOX4C1,206267900
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,407700
CAS_COUNT_WR,MBOX6C1,427864
CAS_COUNT_RD,MBOX7C0,404602
CAS_COUNT_WR,MBOX7C1,427864
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],91.8559,
Runtime unhalted [s],91.4943,
Clock [MHz],2394.3357,
CPI,0.3546,
Energy [J],9393.2030,
Power [W],102.2602,
Energy DRAM [J],754.6864,
Power DRAM [W],8.2160,
DP [MFLOP/s],5368.0674,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5368.0674,
Memory read bandwidth [MBytes/s],1657.3782,
Memory read data volume [GBytes],152.2399,
Memory write bandwidth [MBytes/s],575.4828,
Memory write data volume [GBytes],52.8615,
Memory bandwidth [MBytes/s],2232.8610,
Memory data volume [GBytes],205.1014,
Operational intensity [FLOP/Byte],2.4041,
Vectorization ratio [%],0,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,8.854217
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,24312370000
CPU_CLK_UNHALTED_CORE,FIXC1,21111800000
CPU_CLK_UNHALTED_REF,FIXC2,21111870000
TOPDOWN_SLOTS,FIXC3,105560000000
PWR_PKG_ENERGY,PWR0,912.7418
PWR_DRAM_ENERGY,PWR3,81.6846
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6075108000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,158563500
CAS_COUNT_WR,MBOX0C1,110666900
CAS_COUNT_RD,MBOX1C0,158554000
CAS_COUNT_WR,MBOX1C1,110689200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,158577400
CAS_COUNT_WR,MBOX3C1,110682500
CAS_COUNT_RD,MBOX4C0,158558900
CAS_COUNT_WR,MBOX4C1,110689300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,44295
CAS_COUNT_WR,MBOX6C1,47078
CAS_COUNT_RD,MBOX7C0,47043
CAS_COUNT_WR,MBOX7C1,51000
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],8.8542,
Runtime unhalted [s],8.8174,
Clock [MHz],2394.3147,
CPI,0.8684,
Energy [J],912.7418,
Power [W],103.0855,
Energy DRAM [J],81.6846,
Power DRAM [W],9.2255,
DP [MFLOP/s],686.1259,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],686.1259,
Memory read bandwidth [MBytes/s],4585.1698,
Memory read data volume [GBytes],40.5981,
Memory write bandwidth [MBytes/s],3200.8322,
Memory write data volume [GBytes],28.3409,
Memory bandwidth [MBytes/s],7786.0020,
Memory data volume [GBytes],68.9390,
Operational intensity [FLOP/Byte],0.0881,
Vectorization ratio [%],0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,47.8728
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,311901700000
CPU_CLK_UNHALTED_CORE,FIXC1,109487700000
CPU_CLK_UNHALTED_REF,FIXC2,109487300000
TOPDOWN_SLOTS,FIXC3,547439700000
PWR_PKG_ENERGY,PWR0,4910.4550
PWR_DRAM_ENERGY,PWR3,416.8070
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,207563000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,631069000
CAS_COUNT_WR,MBOX0C1,249334100
CAS_COUNT_RD,MBOX1C0,631030900
CAS_COUNT_WR,MBOX1C1,249365800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,631121100
CAS_COUNT_WR,MBOX3C1,249333400
CAS_COUNT_RD,MBOX4C0,631035100
CAS_COUNT_WR,MBOX4C1,249353600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,207567
CAS_COUNT_WR,MBOX6C1,219404
CAS_COUNT_RD,MBOX7C0,208518
CAS_COUNT_WR,MBOX7C1,222702
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],47.8728,
Runtime unhalted [s],45.7280,
Clock [MHz],2394.3313,
CPI,0.3510,
Energy [J],4910.4550,
Power [W],102.5730,
Energy DRAM [J],416.8070,
Power DRAM [W],8.7066,
DP [MFLOP/s],4335.7188,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4335.7188,
Memory read bandwidth [MBytes/s],3375.1738,
Memory read data volume [GBytes],161.5790,
Memory write bandwidth [MBytes/s],1333.9737,
Memory write data volume [GBytes],63.8611,
Memory bandwidth [MBytes/s],4709.1475,
Memory data volume [GBytes],225.4401,
Operational intensity [FLOP/Byte],0.9207,
Vectorization ratio [%],0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,2.775463
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,8138196000
CPU_CLK_UNHALTED_CORE,FIXC1,6623237000
CPU_CLK_UNHALTED_REF,FIXC2,6623242000
TOPDOWN_SLOTS,FIXC3,33116180000
PWR_PKG_ENERGY,PWR0,303.6496
PWR_DRAM_ENERGY,PWR3,28.6594
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2025041000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,253125600
CAS_COUNT_RD,MBOX0C0,119599000
CAS_COUNT_WR,MBOX0C1,74728100
CAS_COUNT_RD,MBOX1C0,119603000
CAS_COUNT_WR,MBOX1C1,74688120
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,119609800
CAS_COUNT_WR,MBOX3C1,74724140
CAS_COUNT_RD,MBOX4C0,119601400
CAS_COUNT_WR,MBOX4C1,74712450
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,10256
