--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =      1e+03 (s)
Grind time (us/z/c)  = 0.79015801 (per dom)  ( 1016.3407 overall)
FOM                  =  1265.5697 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308883 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2199801389345,2225722002963,,
CPU_CLK_UNHALTED_CORE,FIXC1,864796223175,882126280375,,
CPU_CLK_UNHALTED_REF,FIXC2,2075515486944,2117107718112,,
TOPDOWN_SLOTS,FIXC3,4323981115875,4410631401875,,
PWR_PKG_ENERGY,PWR0,65225.1799,0,,
UNCORE_CLOCKTICKS,UBOXFIX,1042390436668,0,,
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4425523392308,2199801389345,2225722002963,2212761696154
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1746922503550,864796223175,882126280375,873461251775
CPU_CLK_UNHALTED_REF STAT,FIXC2,4192623205056,2075515486944,2117107718112,2096311602528
TOPDOWN_SLOTS STAT,FIXC3,8734612517750,4323981115875,4410631401875,4367306258875
PWR_PKG_ENERGY STAT,PWR0,65225.1799,0,65225.1799,32612.5900
UNCORE_CLOCKTICKS STAT,UBOXFIX,1042390436668,0,1042390436668,521195218334
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1030.2777,1030.2777,,,
Runtime unhalted [s],361.1882,368.4263,,,
Clock [MHz],997.6265,997.6265,,,
Uncore Clock [MHz],1011.7567,0,,,
CPI,0.3931,0.3963,,,
Energy [J],65225.1799,0,,,
Power [W],63.3083,0,,,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2060.5554,1030.2777,1030.2777,1030.2777,
Runtime unhalted [s] STAT,729.6145,361.1882,368.4263,364.8073,
Clock [MHz] STAT,1995.2530,997.6265,997.6265,997.6265,
Uncore Clock [MHz] STAT,1011.7567,0,1011.7567,505.8784,
CPI STAT,0.7894,0.3931,0.3963,0.3947,
Energy [J] STAT,65225.1799,0,65225.1799,32612.5900,
Power [W] STAT,63.3083,0,63.3083,31.6542,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    6.9e+02 (s)
Grind time (us/z/c)  = 0.53452586 (per dom)  ( 687.53389 overall)
FOM                  =  1870.8169 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394309626 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1490484461107,1476457979142,1473106555583,
CPU_CLK_UNHALTED_CORE,FIXC1,591306084712,590273918230,587316516325,
CPU_CLK_UNHALTED_REF,FIXC2,1419136303872,1416660078336,1409560593408,
TOPDOWN_SLOTS,FIXC3,2956530423560,2951369591150,2936582581625,
PWR_PKG_ENERGY,PWR0,47384.0193,0,0,
UNCORE_CLOCKTICKS,UBOXFIX,749463924292,0,0,
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4440048995832,1473106555583,1490484461107,1480016331944
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1768896519267,587316516325,591306084712,589632173089
CPU_CLK_UNHALTED_REF STAT,FIXC2,4245356975616,1409560593408,1419136303872,1415118991872
TOPDOWN_SLOTS STAT,FIXC3,8844482596335,2936582581625,2956530423560,2948160865445
PWR_PKG_ENERGY STAT,PWR0,47384.0193,0,47384.0193,15794.6731
UNCORE_CLOCKTICKS STAT,UBOXFIX,749463924292,0,749463924292,2.498213e+11
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],701.1981,701.1981,701.1981,,
Runtime unhalted [s],246.9631,246.5320,245.2968,,
Clock [MHz],997.6278,997.6271,997.6283,,
Uncore Clock [MHz],1068.8333,0,0,,
CPI,0.3967,0.3998,0.3987,,
Energy [J],47384.0193,0,0,,
Power [W],67.5758,0,0,,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2103.5943,701.1981,701.1981,701.1981,
Runtime unhalted [s] STAT,738.7919,245.2968,246.9631,246.2640,
Clock [MHz] STAT,2992.8832,997.6271,997.6283,997.6277,
Uncore Clock [MHz] STAT,1068.8333,0,1068.8333,356.2778,
CPI STAT,1.1952,0.3967,0.3998,0.3984,
Energy [J] STAT,47384.0193,0,47384.0193,15794.6731,
Power [W] STAT,67.5758,0,67.5758,22.5253,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    5.1e+02 (s)
Grind time (us/z/c)  = 0.39774627 (per dom)  ( 511.60114 overall)
FOM                  =  2514.1656 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39428689 GHz,,,,
TABLE,Group 1 Raw,CLOCK,6,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1124340828288,1108383903968,1108740747036,1104376797577
CPU_CLK_UNHALTED_CORE,FIXC1,447931376039,444366484155,444932640525,441031592253
CPU_CLK_UNHALTED_REF,FIXC2,1075036300416,1066481823360,1067838873600,1058476218816
TOPDOWN_SLOTS,FIXC3,2239656880195,2221832420775,2224663202625,2205157961265
PWR_PKG_ENERGY,PWR0,39809.6787,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,671135664559,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4445842276869,1104376797577,1124340828288,1.111461e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1778262092972,441031592253,447931376039,444565523243
CPU_CLK_UNHALTED_REF STAT,FIXC2,4267833216192,1058476218816,1075036300416,1066958304048
TOPDOWN_SLOTS STAT,FIXC3,8891310464860,2205157961265,2239656880195,2222827616215
PWR_PKG_ENERGY STAT,PWR0,39809.6787,0,39809.6787,9952.4197
UNCORE_CLOCKTICKS STAT,UBOXFIX,671135664559,0,671135664559,1.677839e+11
TABLE,Group 1 Metric,CLOCK,7,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],525.2847,525.2847,525.2847,525.2847,
Runtime unhalted [s],187.0834,185.5945,185.8310,184.2016,
Clock [MHz],997.6186,997.6174,997.6190,997.6192,
Uncore Clock [MHz],1277.6608,0,0,0,
CPI,0.3984,0.4009,0.4013,0.3993,
Energy [J],39809.6787,0,0,0,
Power [W],75.7869,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2101.1388,525.2847,525.2847,525.2847,
Runtime unhalted [s] STAT,742.7105,184.2016,187.0834,185.6776,
Clock [MHz] STAT,3990.4742,997.6174,997.6192,997.6186,
Uncore Clock [MHz] STAT,1277.6608,0,1277.6608,319.4152,
CPI STAT,1.5999,0.3984,0.4013,0.4000,
Energy [J] STAT,39809.6787,0,39809.6787,9952.4197,
Power [W] STAT,75.7869,0,75.7869,18.9467,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    4.2e+02 (s)
Grind time (us/z/c)  = 0.32341036 (per dom)  ( 415.98658 overall)
FOM                  =  3092.0469 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394291272 GHz,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,904353917305,891099948130,890507635489,891026501903,887624960862
CPU_CLK_UNHALTED_CORE,FIXC1,365162776890,361950865610,362160750042,361973936056,358995638779
CPU_CLK_UNHALTED_REF,FIXC2,876391666656,868683457056,869186611968,868737755232,861590509248
TOPDOWN_SLOTS,FIXC3,1825813884450,1809754328050,1810803750210,1809869680280,1794978193895
PWR_PKG_ENERGY,PWR0,35629.4691,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,602849728675,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4464612963689,887624960862,904353917305,8.929226e+11,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1810243967377,358995638779,365162776890,3.620488e+11,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4344590000160,861590509248,876391666656,868918000032,
TOPDOWN_SLOTS STAT,FIXC3,9051219836885,1794978193895,1825813884450,1810243967377,
PWR_PKG_ENERGY STAT,PWR0,35629.4691,0,35629.4691,7125.8938,
UNCORE_CLOCKTICKS STAT,UBOXFIX,602849728675,0,602849728675,120569945735,
TABLE,Group 1 Metric,CLOCK,7,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],429.6461,429.6461,429.6461,429.6461,429.6461,
Runtime unhalted [s],152.5139,151.1724,151.2601,151.1821,149.9382,
Clock [MHz],997.6202,997.6198,997.6204,997.6210,997.6202,
Uncore Clock [MHz],1403.1309,0,0,0,0,
CPI,0.4038,0.4062,0.4067,0.4062,0.4044,
Energy [J],35629.4691,0,0,0,0,
Power [W],82.9275,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2148.2305,429.6461,429.6461,429.6461,,
Runtime unhalted [s] STAT,756.0667,149.9382,152.5139,151.2133,,
Clock [MHz] STAT,4988.1016,997.6198,997.6210,997.6203,,
Uncore Clock [MHz] STAT,1403.1309,0,1403.1309,280.6262,,
CPI STAT,2.0273,0.4038,0.4067,0.4055,,
Energy [J] STAT,35629.4691,0,35629.4691,7125.8938,,
Power [W] STAT,82.9275,0,82.9275,16.5855,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    3.5e+02 (s)
Grind time (us/z/c)  = 0.27150665 (per dom)  ( 349.22543 overall)
FOM                  =   3683.151 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
