EXEC (Rank 49): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 50): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 51): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 52): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 53): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 54): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 55): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 56): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 57): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 58): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 59): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 60): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 61): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 62): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 63): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1861370_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC: srun  --ntasks-per-node=64 --cpu-bind=mask_cpu:0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000 --mpi=pmi2 --nodes=1 --ntasks=64 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1861370.txt
Running problem size 120^3 per domain until completion
Num processors: 64
Total number of elements: 110592000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.785242e-09, dt=3.785242e-09
cycle = 2, time = 8.327532e-09, dt=4.542290e-09
cycle = 3, time = 9.884455e-09, dt=1.556924e-09
cycle = 4, time = 1.118461e-08, dt=1.300152e-09
cycle = 5, time = 1.234364e-08, dt=1.159036e-09
cycle = 6, time = 1.341986e-08, dt=1.076217e-09
cycle = 7, time = 1.444307e-08, dt=1.023205e-09
cycle = 8, time = 1.543137e-08, dt=9.883052e-10
cycle = 9, time = 1.639704e-08, dt=9.656690e-10
cycle = 10, time = 1.734909e-08, dt=9.520513e-10
cycle = 11, time = 1.849155e-08, dt=1.142462e-09
cycle = 12, time = 1.978145e-08, dt=1.289898e-09
cycle = 13, time = 2.100082e-08, dt=1.219368e-09
cycle = 14, time = 2.214995e-08, dt=1.149128e-09
cycle = 15, time = 2.322877e-08, dt=1.078819e-09
cycle = 16, time = 2.425870e-08, dt=1.029938e-09
cycle = 17, time = 2.525795e-08, dt=9.992433e-10
cycle = 18, time = 2.624212e-08, dt=9.841683e-10
cycle = 19, time = 2.722613e-08, dt=9.840135e-10
cycle = 20, time = 2.821014e-08, dt=9.840135e-10
cycle = 21, time = 2.919416e-08, dt=9.840135e-10
cycle = 22, time = 3.017817e-08, dt=9.840135e-10
cycle = 23, time = 3.116218e-08, dt=9.840135e-10
cycle = 24, time = 3.225133e-08, dt=1.089152e-09
cycle = 25, time = 3.334049e-08, dt=1.089152e-09
cycle = 26, time = 3.442964e-08, dt=1.089152e-09
cycle = 27, time = 3.567108e-08, dt=1.241443e-09
cycle = 28, time = 3.691252e-08, dt=1.241443e-09
cycle = 29, time = 3.839504e-08, dt=1.482512e-09
cycle = 30, time = 4.007735e-08, dt=1.682319e-09
cycle = 31, time = 4.169238e-08, dt=1.615024e-09
cycle = 32, time = 4.325286e-08, dt=1.560480e-09
cycle = 33, time = 4.477586e-08, dt=1.523006e-09
cycle = 34, time = 4.627456e-08, dt=1.498697e-09
cycle = 35, time = 4.776230e-08, dt=1.487736e-09
cycle = 36, time = 4.925003e-08, dt=1.487736e-09
cycle = 37, time = 5.073777e-08, dt=1.487736e-09
cycle = 38, time = 5.222551e-08, dt=1.487736e-09
cycle = 39, time = 5.371324e-08, dt=1.487736e-09
cycle = 40, time = 5.538036e-08, dt=1.667121e-09
cycle = 41, time = 5.704748e-08, dt=1.667121e-09
cycle = 42, time = 5.871460e-08, dt=1.667121e-09
cycle = 43, time = 6.038172e-08, dt=1.667121e-09
cycle = 44, time = 6.204884e-08, dt=1.667121e-09
cycle = 45, time = 6.370263e-08, dt=1.653788e-09
cycle = 46, time = 6.532126e-08, dt=1.618626e-09
cycle = 47, time = 6.690983e-08, dt=1.588573e-09
cycle = 48, time = 6.847376e-08, dt=1.563933e-09
cycle = 49, time = 7.001825e-08, dt=1.544484e-09
cycle = 50, time = 7.154894e-08, dt=1.530693e-09
cycle = 51, time = 7.307138e-08, dt=1.522436e-09
cycle = 52, time = 7.459255e-08, dt=1.521177e-09
cycle = 53, time = 7.611373e-08, dt=1.521177e-09
cycle = 54, time = 7.763491e-08, dt=1.521177e-09
cycle = 55, time = 7.915609e-08, dt=1.521177e-09
cycle = 56, time = 8.067726e-08, dt=1.521177e-09
cycle = 57, time = 8.219844e-08, dt=1.521177e-09
cycle = 58, time = 8.388334e-08, dt=1.684900e-09
cycle = 59, time = 8.556824e-08, dt=1.684900e-09
cycle = 60, time = 8.743316e-08, dt=1.864921e-09
cycle = 61, time = 8.929808e-08, dt=1.864921e-09
cycle = 62, time = 9.138004e-08, dt=2.081960e-09
cycle = 63, time = 9.346200e-08, dt=2.081960e-09
cycle = 64, time = 9.554396e-08, dt=2.081960e-09
cycle = 65, time = 9.762592e-08, dt=2.081960e-09
cycle = 66, time = 9.970788e-08, dt=2.081960e-09
cycle = 67, time = 1.017898e-07, dt=2.081960e-09
cycle = 68, time = 1.038718e-07, dt=2.081960e-09
cycle = 69, time = 1.059538e-07, dt=2.081960e-09
cycle = 70, time = 1.080357e-07, dt=2.081960e-09
cycle = 71, time = 1.101177e-07, dt=2.081960e-09
cycle = 72, time = 1.121996e-07, dt=2.081960e-09
cycle = 73, time = 1.142816e-07, dt=2.081960e-09
cycle = 74, time = 1.163636e-07, dt=2.081960e-09
cycle = 75, time = 1.184455e-07, dt=2.081960e-09
cycle = 76, time = 1.205275e-07, dt=2.081960e-09
cycle = 77, time = 1.226094e-07, dt=2.081960e-09
cycle = 78, time = 1.246914e-07, dt=2.081960e-09
cycle = 79, time = 1.267734e-07, dt=2.081960e-09
cycle = 80, time = 1.288521e-07, dt=2.078737e-09
cycle = 81, time = 1.308896e-07, dt=2.037504e-09
cycle = 82, time = 1.328918e-07, dt=2.002156e-09
cycle = 83, time = 1.348650e-07, dt=1.973244e-09
cycle = 84, time = 1.368156e-07, dt=1.950578e-09
cycle = 85, time = 1.387497e-07, dt=1.934133e-09
cycle = 86, time = 1.406733e-07, dt=1.923579e-09
cycle = 87, time = 1.425920e-07, dt=1.918656e-09
cycle = 88, time = 1.445106e-07, dt=1.918656e-09
cycle = 89, time = 1.464293e-07, dt=1.918656e-09
cycle = 90, time = 1.483479e-07, dt=1.918656e-09
cycle = 91, time = 1.502666e-07, dt=1.918656e-09
cycle = 92, time = 1.521852e-07, dt=1.918656e-09
cycle = 93, time = 1.541039e-07, dt=1.918656e-09
cycle = 94, time = 1.560225e-07, dt=1.918656e-09
cycle = 95, time = 1.581935e-07, dt=2.170976e-09
cycle = 96, time = 1.603645e-07, dt=2.170976e-09
cycle = 97, time = 1.627888e-07, dt=2.424262e-09
cycle = 98, time = 1.652130e-07, dt=2.424262e-09
cycle = 99, time = 1.676373e-07, dt=2.424262e-09
cycle = 100, time = 1.703377e-07, dt=2.700438e-09
cycle = 101, time = 1.730382e-07, dt=2.700438e-09
cycle = 102, time = 1.757386e-07, dt=2.700438e-09
cycle = 103, time = 1.784390e-07, dt=2.700438e-09
cycle = 104, time = 1.811395e-07, dt=2.700438e-09
cycle = 105, time = 1.838399e-07, dt=2.700438e-09
cycle = 106, time = 1.865403e-07, dt=2.700438e-09
cycle = 107, time = 1.892408e-07, dt=2.700438e-09
cycle = 108, time = 1.919412e-07, dt=2.700438e-09
cycle = 109, time = 1.946417e-07, dt=2.700438e-09
cycle = 110, time = 1.973421e-07, dt=2.700438e-09
cycle = 111, time = 2.000425e-07, dt=2.700438e-09
cycle = 112, time = 2.027430e-07, dt=2.700438e-09
cycle = 113, time = 2.054434e-07, dt=2.700438e-09
cycle = 114, time = 2.081439e-07, dt=2.700438e-09
cycle = 115, time = 2.111347e-07, dt=2.990820e-09
cycle = 116, time = 2.141255e-07, dt=2.990820e-09
cycle = 117, time = 2.171163e-07, dt=2.990820e-09
cycle = 118, time = 2.200545e-07, dt=2.938164e-09
cycle = 119, time = 2.229232e-07, dt=2.868680e-09
cycle = 120, time = 2.257302e-07, dt=2.807092e-09
cycle = 121, time = 2.284835e-07, dt=2.753256e-09
cycle = 122, time = 2.311902e-07, dt=2.706707e-09
cycle = 123, time = 2.338572e-07, dt=2.666972e-09
cycle = 124, time = 2.364909e-07, dt=2.633740e-09
cycle = 125, time = 2.390978e-07, dt=2.606918e-09
cycle = 126, time = 2.416868e-07, dt=2.588909e-09
cycle = 127, time = 2.442670e-07, dt=2.580289e-09
cycle = 128, time = 2.468473e-07, dt=2.580289e-09
cycle = 129, time = 2.494276e-07, dt=2.580289e-09
cycle = 130, time = 2.520079e-07, dt=2.580289e-09
cycle = 131, time = 2.545882e-07, dt=2.580289e-09
cycle = 132, time = 2.571685e-07, dt=2.580289e-09
cycle = 133, time = 2.597488e-07, dt=2.580289e-09
cycle = 134, time = 2.623291e-07, dt=2.580289e-09
cycle = 135, time = 2.652480e-07, dt=2.918889e-09
cycle = 136, time = 2.681668e-07, dt=2.918889e-09
cycle = 137, time = 2.710857e-07, dt=2.918889e-09
cycle = 138, time = 2.740046e-07, dt=2.918889e-09
cycle = 139, time = 2.772264e-07, dt=3.221741e-09
cycle = 140, time = 2.804481e-07, dt=3.221741e-09
cycle = 141, time = 2.836698e-07, dt=3.221741e-09
cycle = 142, time = 2.868916e-07, dt=3.221741e-09
cycle = 143, time = 2.901133e-07, dt=3.221741e-09
cycle = 144, time = 2.933351e-07, dt=3.221741e-09
cycle = 145, time = 2.965568e-07, dt=3.221741e-09
cycle = 146, time = 2.997785e-07, dt=3.221741e-09
cycle = 147, time = 3.030003e-07, dt=3.221741e-09
cycle = 148, time = 3.065680e-07, dt=3.567750e-09
cycle = 149, time = 3.101358e-07, dt=3.567750e-09
cycle = 150, time = 3.137035e-07, dt=3.567750e-09
cycle = 151, time = 3.172713e-07, dt=3.567750e-09
cycle = 152, time = 3.208390e-07, dt=3.567750e-09
cycle = 153, time = 3.244068e-07, dt=3.567750e-09
cycle = 154, time = 3.279745e-07, dt=3.567750e-09
cycle = 155, time = 3.315423e-07, dt=3.567750e-09
cycle = 156, time = 3.351100e-07, dt=3.567750e-09
cycle = 157, time = 3.386778e-07, dt=3.567750e-09
cycle = 158, time = 3.422455e-07, dt=3.567750e-09
cycle = 159, time = 3.458133e-07, dt=3.567750e-09
cycle = 160, time = 3.493334e-07, dt=3.520138e-09
cycle = 161, time = 3.527797e-07, dt=3.446313e-09
cycle = 162, time = 3.561623e-07, dt=3.382543e-09
cycle = 163, time = 3.594911e-07, dt=3.328822e-09
cycle = 164, time = 3.627758e-07, dt=3.284662e-09
cycle = 165, time = 3.660256e-07, dt=3.249830e-09
cycle = 166, time = 3.692499e-07, dt=3.224311e-09
cycle = 167, time = 3.724592e-07, dt=3.209317e-09
cycle = 168, time = 3.756644e-07, dt=3.205182e-09
cycle = 169, time = 3.788696e-07, dt=3.205182e-09
cycle = 170, time = 3.820748e-07, dt=3.205182e-09
cycle = 171, time = 3.852799e-07, dt=3.205182e-09
cycle = 172, time = 3.884851e-07, dt=3.205182e-09
cycle = 173, time = 3.916903e-07, dt=3.205182e-09
cycle = 174, time = 3.948955e-07, dt=3.205182e-09
cycle = 175, time = 3.984438e-07, dt=3.548315e-09
cycle = 176, time = 4.019921e-07, dt=3.548315e-09
cycle = 177, time = 4.055404e-07, dt=3.548315e-09
cycle = 178, time = 4.090888e-07, dt=3.548315e-09
cycle = 179, time = 4.126371e-07, dt=3.548315e-09
cycle = 180, time = 4.166017e-07, dt=3.964669e-09
cycle = 181, time = 4.205664e-07, dt=3.964669e-09
cycle = 182, time = 4.245311e-07, dt=3.964669e-09
cycle = 183, time = 4.284957e-07, dt=3.964669e-09
cycle = 184, time = 4.324604e-07, dt=3.964669e-09
cycle = 185, time = 4.364251e-07, dt=3.964669e-09
cycle = 186, time = 4.403898e-07, dt=3.964669e-09
cycle = 187, time = 4.443544e-07, dt=3.964669e-09
cycle = 188, time = 4.483191e-07, dt=3.964669e-09
cycle = 189, time = 4.522838e-07, dt=3.964669e-09
cycle = 190, time = 4.562484e-07, dt=3.964669e-09
cycle = 191, time = 4.602131e-07, dt=3.964669e-09
cycle = 192, time = 4.646085e-07, dt=4.395357e-09
cycle = 193, time = 4.690038e-07, dt=4.395357e-09
cycle = 194, time = 4.733992e-07, dt=4.395357e-09
cycle = 195, time = 4.777945e-07, dt=4.395357e-09
cycle = 196, time = 4.821899e-07, dt=4.395357e-09
cycle = 197, time = 4.865852e-07, dt=4.395357e-09
cycle = 198, time = 4.909806e-07, dt=4.395357e-09
cycle = 199, time = 4.953029e-07, dt=4.322324e-09
cycle = 200, time = 4.995194e-07, dt=4.216491e-09
cycle = 201, time = 5.036400e-07, dt=4.120559e-09
cycle = 202, time = 5.076746e-07, dt=4.034636e-09
cycle = 203, time = 5.116345e-07, dt=3.959872e-09
cycle = 204, time = 5.155327e-07, dt=3.898184e-09
cycle = 205, time = 5.193816e-07, dt=3.848967e-09
cycle = 206, time = 5.231935e-07, dt=3.811886e-09
cycle = 207, time = 5.269805e-07, dt=3.786956e-09
cycle = 208, time = 5.307550e-07, dt=3.774545e-09
cycle = 209, time = 5.345296e-07, dt=3.774545e-09
cycle = 210, time = 5.383041e-07, dt=3.774545e-09
cycle = 211, time = 5.420786e-07, dt=3.774545e-09
cycle = 212, time = 5.458532e-07, dt=3.774545e-09
cycle = 213, time = 5.496277e-07, dt=3.774545e-09
cycle = 214, time = 5.534023e-07, dt=3.774545e-09
cycle = 215, time = 5.571768e-07, dt=3.774545e-09
cycle = 216, time = 5.614022e-07, dt=4.225407e-09
cycle = 217, time = 5.656276e-07, dt=4.225407e-09
cycle = 218, time = 5.698530e-07, dt=4.225407e-09
cycle = 219, time = 5.740785e-07, dt=4.225407e-09
cycle = 220, time = 5.783039e-07, dt=4.225407e-09
cycle = 221, time = 5.830434e-07, dt=4.739528e-09
cycle = 222, time = 5.877829e-07, dt=4.739528e-09
cycle = 223, time = 5.925224e-07, dt=4.739528e-09
cycle = 224, time = 5.972620e-07, dt=4.739528e-09
cycle = 225, time = 6.020015e-07, dt=4.739528e-09
cycle = 226, time = 6.067410e-07, dt=4.739528e-09
cycle = 227, time = 6.114806e-07, dt=4.739528e-09
cycle = 228, time = 6.162201e-07, dt=4.739528e-09
cycle = 229, time = 6.209596e-07, dt=4.739528e-09
cycle = 230, time = 6.256991e-07, dt=4.739528e-09
cycle = 231, time = 6.304387e-07, dt=4.739528e-09
cycle = 232, time = 6.351782e-07, dt=4.739528e-09
cycle = 233, time = 6.399177e-07, dt=4.739528e-09
cycle = 234, time = 6.451483e-07, dt=5.230596e-09
cycle = 235, time = 6.503743e-07, dt=5.225969e-09
cycle = 236, time = 6.556000e-07, dt=5.225706e-09
cycle = 237, time = 6.608257e-07, dt=5.225706e-09
cycle = 238, time = 6.660514e-07, dt=5.225706e-09
cycle = 239, time = 6.712771e-07, dt=5.225706e-09
cycle = 240, time = 6.765028e-07, dt=5.225706e-09
cycle = 241, time = 6.817285e-07, dt=5.225706e-09
cycle = 242, time = 6.869542e-07, dt=5.225706e-09
cycle = 243, time = 6.921799e-07, dt=5.225706e-09
cycle = 244, time = 6.974056e-07, dt=5.225706e-09
cycle = 245, time = 7.025715e-07, dt=5.165900e-09
cycle = 246, time = 7.076340e-07, dt=5.062459e-09
cycle = 247, time = 7.126051e-07, dt=4.971069e-09
cycle = 248, time = 7.174972e-07, dt=4.892174e-09
cycle = 249, time = 7.223226e-07, dt=4.825397e-09
cycle = 250, time = 7.270932e-07, dt=4.770519e-09
cycle = 251, time = 7.318249e-07, dt=4.731730e-09
cycle = 252, time = 7.365347e-07, dt=4.709790e-09
