--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3408
CAS_COUNT_WR,MBOX6C1,3611
CAS_COUNT_RD,MBOX7C0,3203
CAS_COUNT_WR,MBOX7C1,3378
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.8588,
Runtime unhalted [s],0.8577,
Clock [MHz],2394.2755,
CPI,0.3462,
Energy [J],90.8325,
Power [W],105.7651,
Energy DRAM [J],7.5913,
Power DRAM [W],8.8393,
DP [MFLOP/s],7771.6640,
AVX DP [MFLOP/s],3810.3733,
Packed [MUOPS/s],952.5933,
Scalar [MUOPS/s],3961.2908,
Memory read bandwidth [MBytes/s],1380.4563,
Memory read data volume [GBytes],1.1856,
Memory write bandwidth [MBytes/s],276.1766,
Memory write data volume [GBytes],0.2372,
Memory bandwidth [MBytes/s],1656.6329,
Memory data volume [GBytes],1.4227,
Operational intensity [FLOP/Byte],4.6912,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.045171,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128174300
CPU_CLK_UNHALTED_CORE,FIXC1,112237400
CPU_CLK_UNHALTED_REF,FIXC2,112252900
TOPDOWN_SLOTS,FIXC3,561314000
PWR_PKG_ENERGY,PWR0,9.1398
PWR_DRAM_ENERGY,PWR3,0.7716
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,26821500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,66606
CAS_COUNT_WR,MBOX0C1,119875
CAS_COUNT_RD,MBOX1C0,63469
CAS_COUNT_WR,MBOX1C1,121718
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,64756
CAS_COUNT_WR,MBOX3C1,119881
CAS_COUNT_RD,MBOX4C0,64728
CAS_COUNT_WR,MBOX4C1,120762
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,627
CAS_COUNT_WR,MBOX6C1,1086
CAS_COUNT_RD,MBOX7C0,670
CAS_COUNT_WR,MBOX7C1,1042
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0452,
Runtime unhalted [s],0.0469,
Clock [MHz],2393.9891,
CPI,0.8757,
Energy [J],9.1398,
Power [W],202.3398,
Energy DRAM [J],0.7716,
Power DRAM [W],17.0827,
DP [MFLOP/s],593.7809,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],593.7809,
Memory read bandwidth [MBytes/s],369.5932,
Memory read data volume [GBytes],0.0167,
Memory write bandwidth [MBytes/s],686.2700,
Memory write data volume [GBytes],0.0310,
Memory bandwidth [MBytes/s],1055.8632,
Memory data volume [GBytes],0.0477,
Operational intensity [FLOP/Byte],0.5624,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.001437,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,5467335
CPU_CLK_UNHALTED_CORE,FIXC1,6949108
CPU_CLK_UNHALTED_REF,FIXC2,6951552
TOPDOWN_SLOTS,FIXC3,34765420
PWR_PKG_ENERGY,PWR0,7.7979
PWR_DRAM_ENERGY,PWR3,0.6713
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5443
CAS_COUNT_WR,MBOX0C1,5383
CAS_COUNT_RD,MBOX1C0,4043
CAS_COUNT_WR,MBOX1C1,5632
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4643
CAS_COUNT_WR,MBOX3C1,5093
CAS_COUNT_RD,MBOX4C0,4767
CAS_COUNT_WR,MBOX4C1,5614
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1307
CAS_COUNT_WR,MBOX6C1,1065
CAS_COUNT_RD,MBOX7C0,1087
CAS_COUNT_WR,MBOX7C1,1044
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0029,
Clock [MHz],2393.4780,
CPI,1.2710,
Energy [J],7.7979,
Power [W],5426.0195,
Energy DRAM [J],0.6713,
Power DRAM [W],467.1214,
DP [MFLOP/s],6.6800,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],6.6800,
Memory read bandwidth [MBytes/s],948.1171,
Memory read data volume [GBytes],0.0014,
Memory write bandwidth [MBytes/s],1061.2766,
Memory write data volume [GBytes],0.0015,
Memory bandwidth [MBytes/s],2009.3938,
Memory data volume [GBytes],0.0029,
Operational intensity [FLOP/Byte],0.0033,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.023592,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,225939100
CPU_CLK_UNHALTED_CORE,FIXC1,60008600
CPU_CLK_UNHALTED_REF,FIXC2,60023040
TOPDOWN_SLOTS,FIXC3,300144900
PWR_PKG_ENERGY,PWR0,8.0613
PWR_DRAM_ENERGY,PWR3,0.6214
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,53633400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14725
CAS_COUNT_WR,MBOX0C1,29262
CAS_COUNT_RD,MBOX1C0,13824
CAS_COUNT_WR,MBOX1C1,29829
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14147
CAS_COUNT_WR,MBOX3C1,29459
CAS_COUNT_RD,MBOX4C0,14501
CAS_COUNT_WR,MBOX4C1,29435
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,289
CAS_COUNT_WR,MBOX6C1,279
CAS_COUNT_RD,MBOX7C0,281
CAS_COUNT_WR,MBOX7C1,316
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0236,
Runtime unhalted [s],0.0251,
Clock [MHz],2393.7437,
CPI,0.2656,
Energy [J],8.0613,
Power [W],341.6908,
Energy DRAM [J],0.6214,
Power DRAM [W],26.3401,
DP [MFLOP/s],2273.3241,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2273.3241,
Memory read bandwidth [MBytes/s],156.7061,
Memory read data volume [GBytes],0.0037,
Memory write bandwidth [MBytes/s],321.6751,
Memory write data volume [GBytes],0.0076,
Memory bandwidth [MBytes/s],478.3812,
Memory data volume [GBytes],0.0113,
Operational intensity [FLOP/Byte],4.7521,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.717733,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4822533000
CPU_CLK_UNHALTED_CORE,FIXC1,1717700000
CPU_CLK_UNHALTED_REF,FIXC2,1717713000
TOPDOWN_SLOTS,FIXC3,8588590000
PWR_PKG_ENERGY,PWR0,71.0405
PWR_DRAM_ENERGY,PWR3,5.6993
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3944710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,52938
CAS_COUNT_WR,MBOX0C1,34411
CAS_COUNT_RD,MBOX1C0,52660
CAS_COUNT_WR,MBOX1C1,34186
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,52802
CAS_COUNT_WR,MBOX3C1,33923
CAS_COUNT_RD,MBOX4C0,54322
CAS_COUNT_WR,MBOX4C1,33642
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3773
CAS_COUNT_WR,MBOX6C1,4354
CAS_COUNT_RD,MBOX7C0,3727
CAS_COUNT_WR,MBOX7C1,4274
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.7177,
Runtime unhalted [s],0.7174,
Clock [MHz],2394.3016,
CPI,0.3562,
Energy [J],71.0405,
Power [W],98.9791,
Energy DRAM [J],5.6993,
Power DRAM [W],7.9407,
DP [MFLOP/s],5496.0704,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5496.0704,
Memory read bandwidth [MBytes/s],19.6371,
Memory read data volume [GBytes],0.0141,
Memory write bandwidth [MBytes/s],12.9109,
Memory write data volume [GBytes],0.0093,
Memory bandwidth [MBytes/s],32.5480,
Memory data volume [GBytes],0.0234,
Operational intensity [FLOP/Byte],168.8605,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.022448,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,165047800
CPU_CLK_UNHALTED_CORE,FIXC1,57131810
CPU_CLK_UNHALTED_REF,FIXC2,57146400
TOPDOWN_SLOTS,FIXC3,285707600
PWR_PKG_ENERGY,PWR0,8.6436
PWR_DRAM_ENERGY,PWR3,0.6891
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,48609600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,12995
CAS_COUNT_WR,MBOX0C1,8879
CAS_COUNT_RD,MBOX1C0,13084
CAS_COUNT_WR,MBOX1C1,8434
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14602
CAS_COUNT_WR,MBOX3C1,9336
CAS_COUNT_RD,MBOX4C0,13312
CAS_COUNT_WR,MBOX4C1,8570
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,333
CAS_COUNT_WR,MBOX6C1,457
CAS_COUNT_RD,MBOX7C0,350
CAS_COUNT_WR,MBOX7C1,458
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0224,
Runtime unhalted [s],0.0239,
Clock [MHz],2393.7085,
CPI,0.3462,
Energy [J],8.6436,
Power [W],385.0585,
Energy DRAM [J],0.6891,
Power DRAM [W],30.6983,
DP [MFLOP/s],2165.4756,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2165.4756,
Memory read bandwidth [MBytes/s],155.8863,
Memory read data volume [GBytes],0.0035,
Memory write bandwidth [MBytes/s],103.0214,
Memory write data volume [GBytes],0.0023,
Memory bandwidth [MBytes/s],258.9077,
Memory data volume [GBytes],0.0058,
Operational intensity [FLOP/Byte],8.3639,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.395085,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,2522289000
CPU_CLK_UNHALTED_CORE,FIXC1,890770400
CPU_CLK_UNHALTED_REF,FIXC2,890810100
TOPDOWN_SLOTS,FIXC3,4454089000
PWR_PKG_ENERGY,PWR0,43.8350
PWR_DRAM_ENERGY,PWR3,3.5722
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1660510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,106430
CAS_COUNT_WR,MBOX0C1,68993
CAS_COUNT_RD,MBOX1C0,106609
CAS_COUNT_WR,MBOX1C1,69726
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,106702
CAS_COUNT_WR,MBOX3C1,69403
CAS_COUNT_RD,MBOX4C0,106096
CAS_COUNT_WR,MBOX4C1,69255
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2609
CAS_COUNT_WR,MBOX6C1,2728
CAS_COUNT_RD,MBOX7C0,2512
CAS_COUNT_WR,MBOX7C1,2605
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.3951,
Runtime unhalted [s],0.3720,
Clock [MHz],2394.2130,
CPI,0.3532,
Energy [J],43.8350,
Power [W],110.9507,
Energy DRAM [J],3.5722,
Power DRAM [W],9.0417,
DP [MFLOP/s],4202.9141,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4202.9141,
Memory read bandwidth [MBytes/s],69.8110,
Memory read data volume [GBytes],0.0276,
Memory write bandwidth [MBytes/s],45.7963,
Memory write data volume [GBytes],0.0181,
Memory bandwidth [MBytes/s],115.6073,
Memory data volume [GBytes],0.0457,
Operational intensity [FLOP/Byte],36.3551,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.023015,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,170407400
CPU_CLK_UNHALTED_CORE,FIXC1,58934400
CPU_CLK_UNHALTED_REF,FIXC2,58907420
TOPDOWN_SLOTS,FIXC3,294475200
PWR_PKG_ENERGY,PWR0,6.2123
PWR_DRAM_ENERGY,PWR3,0.4908
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,16214400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2024400
CAS_COUNT_RD,MBOX0C0,2058
CAS_COUNT_WR,MBOX0C1,8051
CAS_COUNT_RD,MBOX1C0,2115
CAS_COUNT_WR,MBOX1C1,8168
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2197
CAS_COUNT_WR,MBOX3C1,7512
CAS_COUNT_RD,MBOX4C0,2002
CAS_COUNT_WR,MBOX4C1,8308
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,286
CAS_COUNT_WR,MBOX6C1,289
CAS_COUNT_RD,MBOX7C0,273
CAS_COUNT_WR,MBOX7C1,289
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0230,
Runtime unhalted [s],0.0246,
Clock [MHz],2395.4164,
CPI,0.3458,
Energy [J],6.2123,
Power [W],269.9253,
Energy DRAM [J],0.4908,
Power DRAM [W],21.3258,
DP [MFLOP/s],1408.1922,
AVX DP [MFLOP/s],703.6790,
Packed [MUOPS/s],87.9599,
Scalar [MUOPS/s],704.5132,
Memory read bandwidth [MBytes/s],24.8352,
Memory read data volume [GBytes],0.0006,
Memory write bandwidth [MBytes/s],90.7010,
Memory write data volume [GBytes],0.0021,
Memory bandwidth [MBytes/s],115.5363,
Memory data volume [GBytes],0.0027,
Operational intensity [FLOP/Byte],12.1883,
Vectorization ratio [%],11.0994,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.234205,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,428760700
CPU_CLK_UNHALTED_CORE,FIXC1,624986800
CPU_CLK_UNHALTED_REF,FIXC2,625043900
TOPDOWN_SLOTS,FIXC3,3125745000
PWR_PKG_ENERGY,PWR0,128.1462
PWR_DRAM_ENERGY,PWR3,10.4385
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,36650040
CAS_COUNT_RD,MBOX0C0,78697
CAS_COUNT_WR,MBOX0C1,50687
CAS_COUNT_RD,MBOX1C0,81060
CAS_COUNT_WR,MBOX1C1,49846
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,82447
CAS_COUNT_WR,MBOX3C1,51134
CAS_COUNT_RD,MBOX4C0,82159
CAS_COUNT_WR,MBOX4C1,50321
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7594
CAS_COUNT_WR,MBOX6C1,7451
CAS_COUNT_RD,MBOX7C0,6410
CAS_COUNT_WR,MBOX7C1,6540
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.2342,
Runtime unhalted [s],0.2610,
Clock [MHz],2394.1010,
CPI,1.4577,
Energy [J],128.1462,
Power [W],547.1549,
Energy DRAM [J],10.4385,
Power DRAM [W],44.5702,
DP [MFLOP/s],1252.7180,
AVX DP [MFLOP/s],1251.8982,
Packed [MUOPS/s],156.4873,
Scalar [MUOPS/s],0.8198,
Memory read bandwidth [MBytes/s],92.4640,
Memory read data volume [GBytes],0.0217,
Memory write bandwidth [MBytes/s],59.0196,
Memory write data volume [GBytes],0.0138,
Memory bandwidth [MBytes/s],151.4835,
Memory data volume [GBytes],0.0355,
Operational intensity [FLOP/Byte],8.2697,
Vectorization ratio [%],99.4789,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.018069,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,211073300
CPU_CLK_UNHALTED_CORE,FIXC1,110997800
CPU_CLK_UNHALTED_REF,FIXC2,110979800
TOPDOWN_SLOTS,FIXC3,555566400
PWR_PKG_ENERGY,PWR0,132.2741
PWR_DRAM_ENERGY,PWR3,10.8701
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,79960800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,16187
CAS_COUNT_WR,MBOX0C1,10994
CAS_COUNT_RD,MBOX1C0,15766
CAS_COUNT_WR,MBOX1C1,10790
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,15278
CAS_COUNT_WR,MBOX3C1,10979
CAS_COUNT_RD,MBOX4C0,15644
CAS_COUNT_WR,MBOX4C1,10667
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7728
CAS_COUNT_WR,MBOX6C1,9154
CAS_COUNT_RD,MBOX7C0,7611
CAS_COUNT_WR,MBOX7C1,8195
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0181,
Runtime unhalted [s],0.0464,
Clock [MHz],2394.7081,
CPI,0.5259,
Energy [J],132.2741,
Power [W],7320.4060,
Energy DRAM [J],10.8701,
Power DRAM [W],601.5785,
DP [MFLOP/s],4425.2467,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4425.2467,
Memory read bandwidth [MBytes/s],277.0287,
Memory read data volume [GBytes],0.0050,
Memory write bandwidth [MBytes/s],215.2751,
Memory write data volume [GBytes],0.0039,
Memory bandwidth [MBytes/s],492.3039,
Memory data volume [GBytes],0.0089,
Operational intensity [FLOP/Byte],8.9889,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.057696,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,522165200
CPU_CLK_UNHALTED_CORE,FIXC1,348653300
CPU_CLK_UNHALTED_REF,FIXC2,348635900
TOPDOWN_SLOTS,FIXC3,1744740000
PWR_PKG_ENERGY,PWR0,355.2569
PWR_DRAM_ENERGY,PWR3,28.7766
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,80344800
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737500000000
CAS_COUNT_RD,MBOX0C0,54083
CAS_COUNT_WR,MBOX0C1,32999
CAS_COUNT_RD,MBOX1C0,56142
CAS_COUNT_WR,MBOX1C1,31951
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,55187
CAS_COUNT_WR,MBOX3C1,32801
CAS_COUNT_RD,MBOX4C0,54495
CAS_COUNT_WR,MBOX4C1,32410
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,18679
CAS_COUNT_WR,MBOX6C1,19585
CAS_COUNT_RD,MBOX7C0,17514
CAS_COUNT_WR,MBOX7C1,17929
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0577,
Runtime unhalted [s],0.1456,
Clock [MHz],2394.4393,
CPI,0.6677,
Energy [J],355.2569,
Power [W],6157.3933,
Energy DRAM [J],28.7766,
Power DRAM [W],498.7626,
DP [MFLOP/s],1.951436e+10,
AVX DP [MFLOP/s],1.951435e+10,
Packed [MUOPS/s],2.439294e+09,
Scalar [MUOPS/s],1392.5543,
Memory read bandwidth [MBytes/s],284.0821,
Memory read data volume [GBytes],0.0164,
Memory write bandwidth [MBytes/s],185.9956,
Memory write data volume [GBytes],0.0107,
Memory bandwidth [MBytes/s],470.0777,
Memory data volume [GBytes],0.0271,
Operational intensity [FLOP/Byte],4.151304e+07,
Vectorization ratio [%],99.9999,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.052979,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,457842200
CPU_CLK_UNHALTED_CORE,FIXC1,194000700
CPU_CLK_UNHALTED_REF,FIXC2,194032100
TOPDOWN_SLOTS,FIXC3,970264100
PWR_PKG_ENERGY,PWR0,138.3179
PWR_DRAM_ENERGY,PWR3,11.5673
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,209109900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,18413
CAS_COUNT_WR,MBOX0C1,11830
CAS_COUNT_RD,MBOX1C0,18524
CAS_COUNT_WR,MBOX1C1,11069
CAS_COUNT_RD,MBOX2C0,0
